1431367418329,45702626295646,746.0
1431367418329,45703230543693,747.0
1431367419315,45703734083732,748.0
1431367419315,45704287977775,749.0
1431367420336,45704791517814,750.0
1431367420336,45705345411857,751.0
1431367421347,45705848951896,752.0
1431367421347,45706352491935,753.0
1431367422332,45706654615959,754.0
1431367422332,45707057447990,755.0
1431367422332,45707460280021,756.0
1431367423311,45707863112052,757.0
1431367423311,45708265944084,758.0
1431367424352,45708719130119,759.0
1431367424352,45709071608146,760.0
1431367424352,45709524794181,761.0
1431367425319,45709927626212,762.0
1431367425320,45710380812248,763.0
1431367426334,45710783644279,764.0
1431367426334,45711186476310,765.0
1431367427302,45711589297444,766.0
1431367427302,45711992129476,767.0
1431367427312,45712445315511,768.0
1431367428321,45712848147542,769.0
1431367428321,45713250979573,770.0
1431367429331,45713653811605,771.0
1431367429331,45714056643636,772.0
1431367429331,45714459475667,773.0
1431367430344,45714862307698,774.0
1431367430344,45715214785726,775.0
1431367431316,45715667971761,776.0
1431367431346,45716020449788,777.0
1431367431346,45716473635823,778.0
1431367432309,45716826113851,779.0
1431367432309,45717228945882,780.0
1431367433305,45717631777913,781.0
1431367433308,45718034609944,782.0
1431367433352,45718437441976,783.0
1431367434308,45718840274007,784.0
1431367434310,45719192752034,785.0
1431367435322,45719595584065,786.0
1431367435322,45719998416097,787.0
1431367435322,45720401248128,788.0
1431367436346,45720753726155,789.0
1431367436346,45721156558187,790.0
1431367437322,45721509030740,791.0
1431367437322,45721911862771,792.0
1431367437322,45722314694802,793.0
1431367438326,45722717526834,794.0
1431367438326,45723120358865,795.0
1431367439311,45723523190896,796.0
1431367439311,45723926022927,797.0
1431367439311,45724328854959,798.0
1431367440349,45724731686990,799.0
1431367440349,45725134519021,800.0
1431367440349,45725486997048,801.0
1431367441319,45725889829080,802.0
1431367441319,45726292661111,803.0
1431367442328,45726745847146,804.0
1431367442328,45727098325173,805.0
1431367443305,45727501157205,806.0
1431367443305,45727903989236,807.0
1431367443311,45728306821267,808.0
1431367444347,45728709653298,809.0
1431367444347,45729062131326,810.0
1431367444347,45729464963357,811.0
1431367445308,45729867795388,812.0
1431367445315,45730270627420,813.0
1431367446314,45730723813455,814.0
1431367446317,45731076291482,815.0
1431367446319,45731479123513,816.0
1431367447299,45731831596903,817.0
1431367447301,45732184074930,818.0
1431367448307,45732637260965,819.0
1431367448308,45733040092996,820.0
1431367448308,45733392571024,821.0
1431367449308,45733795403055,822.0
1431367449309,45734147881082,823.0
1431367450310,45734601067118,824.0
1431367450312,45734953545145,825.0
1431367450314,45735306023172,826.0
1431367451314,45735708855203,827.0
1431367451317,45736162041239,828.0
1431367452299,45736514519266,829.0
1431367452300,45736967705301,830.0
1431367452302,45737320183328,831.0
1431367453303,45737773369364,832.0
1431367453305,45738125847391,833.0
1431367454306,45738579033426,834.0
1431367454308,45738981865457,835.0
1431367454310,45739384697489,836.0
1431367455313,45739737175516,837.0
1431367455325,45740190361551,838.0
1431367456315,45740542839578,839.0
1431367456317,45740996025614,840.0
1431367456321,45741348503641,841.0
1431367457299,45741801715602,842.0
1431367457301,45742154193629,843.0
1431367458303,45742607379665,844.0
1431367458305,45743010211696,845.0
1431367458307,45743413043727,846.0
1431367459309,45743765521754,847.0
1431367459320,45744269061794,848.0
1431367460311,45744621539821,849.0
1431367460314,45745074725856,850.0
1431367460315,45745427203883,851.0
1431367461326,45745880389919,852.0
1431367461327,45746232867946,853.0
1431367462299,45746686053981,854.0
1431367462301,45747038532008,855.0
1431367462303,45747441364040,856.0
1431367463304,45747793842067,857.0
1431367463307,45748196674098,858.0
1431367464314,45748649860133,859.0
1431367464314,45748951984157,860.0
1431367464315,45749405170192,861.0
1431367465313,45749757648219,862.0
1431367465316,45750261188258,863.0
1431367466295,45750563312282,864.0
1431367466295,45751016498317,865.0
1431367466296,45751419330348,866.0
1431367467302,45751771806992,867.0
1431367467304,45752124285019,868.0
1431367468308,45752577471054,869.0
1431367468312,45752980303085,870.0
1431367468312,45753332781113,871.0
1431367469353,45753785967148,872.0
1431367469353,45754138445175,873.0
1431367470315,45754541277206,874.0
1431367470317,45754944109238,875.0
1431367470320,45755346941269,876.0
1431367471301,45755749773300,877.0
1431367471303,45756102251327,878.0
1431367471305,45756505083359,879.0
1431367472306,45756907915390,880.0
1431367472308,45757310747421,881.0
1431367473311,45757713579452,882.0
1431367473314,45758066057480,883.0
1431367473315,45758468889511,884.0
1431367474327,45758871721542,885.0
1431367474327,45759274553574,886.0
1431367475299,45759677385605,887.0
1431367475301,45760080217636,888.0
1431367475303,45760483049667,889.0
1431367476305,45760885881699,890.0
1431367476308,45761288713730,891.0
1431367477318,45761691544840,892.0
1431367477318,45762094376871,893.0
1431367477318,45762497208903,894.0
1431367478326,45762849686930,895.0
1431367478326,45763252518961,896.0
1431367479330,45763655350992,897.0
1431367479330,45764007829020,898.0
1431367479330,45764410661051,899.0
1431367480304,45764813493082,900.0
1431367480340,45765216325114,901.0
1431367481315,45765619157145,902.0
1431367481315,45766021989176,903.0
1431367481315,45766374467203,904.0
1431367482341,45766777299235,905.0
1431367482341,45767230485270,906.0
1431367483308,45767633317301,907.0
1431367483308,45768036149332,908.0
1431367483308,45768388627360,909.0
1431367484319,45768791459391,910.0
1431367484319,45769143937418,911.0
1431367485316,45769546769449,912.0
1431367485317,45769899247477,913.0
1431367485317,45770352433512,914.0
1431367486337,45770704911539,915.0
1431367486337,45771158097574,916.0
1431367487331,45771560908537,917.0
1431367487331,45771913386564,918.0
1431367487331,45772316218595,919.0
1431367488323,45772719050627,920.0
1431367488323,45773071528654,921.0
1431367488323,45773474360685,922.0
1431367489320,45773877192716,923.0
1431367489321,45774280024748,924.0
1431367490313,45774682856779,925.0
1431367490313,45775085688810,926.0
1431367490332,45775488520841,927.0
1431367491335,45775891352873,928.0
1431367491335,45776243830900,929.0
1431367492305,45776697016935,930.0
1431367492305,45777049494962,931.0
1431367492344,45777452326994,932.0
1431367493306,45777855159025,933.0
1431367493343,45778257991056,934.0
1431367494311,45778610469084,935.0
1431367494313,45779013301115,936.0
1431367494315,45779416133146,937.0
1431367495319,45779818965177,938.0
1431367495320,45780171443205,939.0
1431367496313,45780624629240,940.0
1431367496313,45781027461271,941.0
1431367496313,45781379939298,942.0
1431367497306,45781732453641,943.0
1431367497308,45782185639676,944.0
1431367498310,45782538117703,945.0
1431367498312,45782940949735,946.0
1431367498314,45783394135770,947.0
1431367499316,45783796967801,948.0
1431367499318,45784199799832,949.0
1431367500299,45784602631863,950.0
1431367500302,45785005463895,951.0
1431367500304,45785408295926,952.0
1431367501307,45785760773953,953.0
1431367501308,45786213959988,954.0
1431367502311,45786566438016,955.0
1431367502313,45786969270047,956.0
1431367502315,45787372102078,957.0
1431367503316,45787774934110,958.0
1431367503318,45788228120145,959.0
1431367504303,45788630952176,960.0
1431367504312,45788983430203,961.0
1431367504312,45789486970242,962.0
1431367505338,45789839448270,963.0
1431367505338,45790292634305,964.0
1431367506356,45790645112332,965.0
1431367506356,45791098298367,966.0
1431367506356,45791450776395,967.0
1431367507322,45791853591424,968.0
1431367507322,45792256423455,969.0
1431367508313,45792659255486,970.0
1431367508313,45793062087518,971.0
1431367508313,45793515273553,972.0
1431367509358,45793918105584,973.0
1431367509358,45794270583611,974.0
1431367510321,45794723769647,975.0
1431367510321,45795126601678,976.0
1431367510321,45795529433709,977.0
1431367511346,45795932265740,978.0
1431367511346,45796335097772,979.0
1431367512334,45796737929803,980.0
1431367512334,45797140761834,981.0
1431367513333,45797543593865,982.0
1431367513333,45797946425897,983.0
1431367513333,45798349257928,984.0
1431367514347,45798752089959,985.0
1431367514347,45799154921990,986.0
1431367515301,45799557754022,987.0
1431367515301,45800010940057,988.0
1431367515314,45800413772088,989.0
1431367516333,45800766250115,990.0
1431367516333,45801219436150,991.0
1431367517344,45801622253197,992.0
1431367517344,45802025085228,993.0
1431367517344,45802427917259,994.0
1431367518334,45802780395287,995.0
1431367518335,45803233581322,996.0
1431367519342,45803586059349,997.0
1431367519342,45803988891380,998.0
1431367519342,45804341369408,999.0
1431367520353,45804744201439,1000.0
1431367520353,45805147033470,1001.0
1431367521310,45805549865501,1002.0
1431367521312,45805902343529,1003.0
1431367521314,45806355529564,1004.0
1431367522316,45806708007591,1005.0
1431367522319,45807110839623,1006.0
1431367522320,45807513671654,1007.0
1431367523303,45807916503685,1008.0
1431367523306,45808319335716,1009.0
1431367524305,45808722167748,1010.0
1431367524309,45809124999779,1011.0
1431367524310,45809527831810,1012.0
1431367525348,45809930663841,1013.0
1431367525348,45810283141869,1014.0
1431367526322,45810685973900,1015.0
1431367526322,45811088805931,1016.0
1431367526322,45811491637962,1017.0
1431367527306,45811844128613,1018.0
1431367527306,45812297314648,1019.0
1431367528307,45812649792675,1020.0
1431367528309,45813052624706,1021.0
1431367528311,45813455456738,1022.0
1431367529313,45813858288769,1023.0
1431367529315,45814261120800,1024.0
1431367530298,45814663952831,1025.0
1431367530303,45815066784863,1026.0
1431367530303,45815419262890,1027.0
1431367531303,45815872448925,1028.0
1431367531305,45816224926953,1029.0
1431367532307,45816627758984,1030.0
1431367532309,45817030591015,1031.0
1431367532311,45817433423046,1032.0
1431367533313,45817836255078,1033.0
1431367533315,45818239087109,1034.0
1431367534298,45818591565136,1035.0
1431367534299,45818994397167,1036.0
1431367534302,45819447583203,1037.0
1431367535303,45819800061230,1038.0
1431367535306,45820202893261,1039.0
1431367536308,45820605725292,1040.0
1431367536310,45820958203320,1041.0
1431367536314,45821411389355,1042.0
1431367537313,45821763848130,1043.0
1431367537316,45822166680161,1044.0
1431367538298,45822569512193,1045.0
1431367538300,45822972344224,1046.0
1431367538302,45823375176255,1047.0
1431367539303,45823778008286,1048.0
1431367539306,45824180840318,1049.0
1431367540308,45824583672349,1050.0
1431367540310,45824986504380,1051.0
1431367540319,45825439690415,1052.0
1431367545334,45825792168443,1053.0
1431367545334,45826245354478,1054.0
1431367545411,45826648186509,1055.0
1431367545411,45827051018540,1056.0
1431367545411,45827453850572,1057.0
1431367545504,45827856682603,1058.0
1431367545504,45828259514634,1059.0
1431367545690,45828662346665,1060.0
1431367545690,45829065178697,1061.0
1431367545690,45829468010728,1062.0
1431367546501,45829870842759,1063.0
1431367546501,45830223320786,1064.0
1431367546517,45830676506822,1065.0
1431367546517,45831079338853,1066.0
1431367546517,45831482170884,1067.0
1431367548316,45831885026604,1068.0
1431367548316,45832287858636,1069.0
1431367548328,45832690690667,1070.0
1431367548329,45833093522698,1071.0
1431367548329,45833496354729,1072.0
1431367549314,45833899186761,1073.0
1431367549317,45834302018792,1074.0
1431367550299,45834755204827,1075.0
1431367550301,45835158036858,1076.0
1431367551429,45835510514886,1077.0
1431367551429,45835963700921,1078.0
1431367551429,45836316178948,1079.0
1431367552941,45836769364983,1080.0
1431367552941,45837172197015,1081.0
1431367553313,45837575029046,1082.0
1431367553314,45837977861077,1083.0
1431367553317,45838380693108,1084.0
1431367554298,45838783525140,1085.0
1431367554300,45839186357171,1086.0
1431367555302,45839589189202,1087.0
1431367555304,45840042375237,1088.0
1431367555307,45840394853265,1089.0
1431367556307,45840747331292,1090.0
1431367556310,45841200517327,1091.0
1431367557336,45841603359942,1092.0
1431367557336,45842006191974,1093.0
1431367557336,45842409024005,1094.0
1431367558298,45842811856036,1095.0
1431367558299,45843265042071,1096.0
1431367559315,45843617520099,1097.0
1431367559315,45844020352130,1098.0
1431367559316,45844423184161,1099.0
1431367560322,45844876370196,1100.0
1431367560322,45845279202227,1101.0
1431367561312,45845682034259,1102.0
1431367561318,45846084866290,1103.0
1431367561318,45846437344317,1104.0
1431367562348,45846840176349,1105.0
1431367562348,45847293362384,1106.0
1431367563339,45847645840411,1107.0
1431367563339,45848048672442,1108.0
1431367563339,45848451504474,1109.0
1431367564336,45848904690509,1110.0
1431367564336,45849307522540,1111.0
1431367565313,45849710354571,1112.0
1431367565318,45850113186602,1113.0
1431367566359,45850516018634,1114.0
1431367566359,45850918850665,1115.0
1431367566359,45851372036700,1116.0
1431367567305,45851774838962,1117.0
1431367567305,45852177670994,1118.0
1431367568318,45852530149021,1119.0
1431367568318,45852983335056,1120.0
1431367568318,45853386167087,1121.0
1431367569320,45853788999119,1122.0
1431367569320,45854191831150,1123.0
1431367570312,45854594663181,1124.0
1431367570321,45854997495212,1125.0
1431367570321,45855400327244,1126.0
1431367571316,45855752805271,1127.0
1431367571318,45856155637302,1128.0
1431367572299,45856508115330,1129.0
1431367572301,45856910947361,1130.0
1431367572303,45857313779392,1131.0
1431367573303,45857716611423,1132.0
1431367573305,45858069089451,1133.0
1431367573307,45858522275486,1134.0
1431367574307,45858874753513,1135.0
1431367574310,45859277585544,1136.0
1431367575311,45859630063572,1137.0
1431367575313,45860032895603,1138.0
1431367575315,45860435727634,1139.0
1431367576315,45860788205662,1140.0
1431367576317,45861191037693,1141.0
1431367577299,45861593859797,1142.0
1431367577301,45861996691828,1143.0
1431367577303,45862399523860,1144.0
1431367578304,45862752001887,1145.0
1431367578306,45863205187922,1146.0
1431367579308,45863557665949,1147.0
1431367579312,45863960497981,1148.0
1431367579312,45864363330012,1149.0
1431367580312,45864766162043,1150.0
1431367580314,45865118640071,1151.0
1431367580316,45865521472102,1152.0
1431367581352,45865873950129,1153.0
1431367581352,45866276782160,1154.0
1431367582303,45866629260188,1155.0
1431367582303,45867082446223,1156.0
1431367582309,45867434924250,1157.0
1431367583334,45867787402278,1158.0
1431367583334,45868190234309,1159.0
1431367584316,45868593066340,1160.0
1431367584316,45868995898371,1161.0
1431367584316,45869348376399,1162.0
1431367585318,45869751208430,1163.0
1431367585318,45870103686457,1164.0
1431367586297,45870506518488,1165.0
1431367586338,45870909350520,1166.0
1431367586338,45871312182551,1167.0
1431367587318,45871715021809,1168.0
1431367587319,45872117853840,1169.0
1431367587319,45872520685872,1170.0
1431367588323,45872923517903,1171.0
1431367588323,45873275995930,1172.0
1431367589351,45873678827962,1173.0
1431367589351,45874081659993,1174.0
1431367589351,45874434138020,1175.0
1431367590348,45874887324055,1176.0
1431367590348,45875290156087,1177.0
1431367591305,45875692988118,1178.0
1431367591305,45876095820149,1179.0
1431367591305,45876448298176,1180.0
1431367592319,45876901484212,1181.0
1431367592319,45877253962239,1182.0
1431367593326,45877606440266,1183.0
1431367593326,45878059626301,1184.0
1431367593326,45878412104329,1185.0
1431367594331,45878814936360,1186.0
1431367594331,45879268122395,1187.0
1431367595355,45879670954426,1188.0
1431367595356,45880023432454,1189.0
1431367595356,45880476618489,1190.0
1431367596306,45880829096516,1191.0
1431367596306,45881231928548,1192.0
1431367597307,45881584417171,1193.0
1431367597307,45881987249202,1194.0
1431367597308,45882339727229,1195.0
1431367598309,45882742559261,1196.0
1431367598312,45883145391292,1197.0
1431367599313,45883548223323,1198.0
1431367599315,45883951055354,1199.0
1431367599317,45884303533382,1200.0
1431367601354,45884706365413,1201.0
1431367601354,45885159551448,1202.0
1431367601368,45885562383479,1203.0
1431367601369,45885914861507,1204.0
1431367601369,45886267339534,1205.0
1431367602352,45886670171565,1206.0
1431367602352,45887073003597,1207.0
1431367602352,45887475835628,1208.0
1431367603343,45887929021663,1209.0
1431367603343,45888281499690,1210.0
1431367604338,45888684331722,1211.0
1431367604339,45889087163753,1212.0
1431367604339,45889540349788,1213.0
1431367605308,45889892827815,1214.0
1431367605308,45890295659847,1215.0
1431367606310,45890648137874,1216.0
1431367606310,45891050969905,1217.0
1431367606310,45891504155940,1218.0
1431367607309,45891907008863,1219.0
1431367607316,45892259486890,1220.0
1431367608368,45892712672925,1221.0
1431367608368,45893115504956,1222.0
1431367608368,45893467982984,1223.0
1431367609302,45893921169019,1224.0
1431367609302,45894324001050,1225.0
1431367610321,45894726833081,1226.0
1431367610321,45895129665113,1227.0
1431367611314,45895532497144,1228.0
1431367611314,45895935329175,1229.0
1431367611315,45896338161206,1230.0
1431367612330,45896740993238,1231.0
1431367612330,45897194179273,1232.0
1431367613316,45897546657300,1233.0
1431367613317,45897999843335,1234.0
1431367613362,45898402675367,1235.0
1431367614329,45898805507398,1236.0
1431367614329,45899208339429,1237.0
1431367615305,45899661525464,1238.0
1431367615306,45900064357495,1239.0
1431367615321,45900517543531,1240.0
1431367616335,45900870021558,1241.0
1431367616336,45901272853589,1242.0
1431367617328,45901675672088,1243.0
1431367617328,45902128858124,1244.0
1431367617328,45902481336151,1245.0
1431367618342,45902934522186,1246.0
1431367618342,45903287000213,1247.0
1431367619302,45903740186249,1248.0
1431367619304,45904143018280,1249.0
1431367620307,45904545850311,1250.0
1431367620307,45904948682342,1251.0
1431367620310,45905351514374,1252.0
1431367621311,45905754346405,1253.0
1431367621313,45906157178436,1254.0
1431367622314,45906560010467,1255.0
1431367622316,45907013196503,1256.0
1431367622318,45907416028534,1257.0
1431367623299,45907818860565,1258.0
1431367623301,45908221692596,1259.0
1431367624303,45908624524628,1260.0
1431367624305,45909027356659,1261.0
1431367624307,45909430188690,1262.0
1431367625308,45909833020721,1263.0
1431367625311,45910235852753,1264.0
1431367626316,45910638684784,1265.0
1431367626316,45911041516815,1266.0
1431367626317,45911444348846,1267.0
1431367627303,45911897530651,1268.0
1431367627303,45912300362683,1269.0
1431367628327,45912652840710,1270.0
1431367628327,45913055672741,1271.0
1431367628327,45913458504773,1272.0
1431367629327,45913861336804,1273.0
1431367629327,45914314522839,1274.0
1431367630326,45914667000866,1275.0
1431367630326,45915069832898,1276.0
1431367630326,45915472664929,1277.0
1431367631315,45915875496960,1278.0
1431367631318,45916278328991,1279.0
1431367632299,45916681161023,1280.0
1431367632308,45917083993054,1281.0
1431367633309,45917486825085,1282.0
1431367633309,45917889657116,1283.0
1431367633309,45918292489148,1284.0
1431367634308,45918695321179,1285.0
1431367634310,45919098153210,1286.0
1431367635316,45919551339245,1287.0
1431367635316,45919903817273,1288.0
1431367635319,45920357003308,1289.0
1431367636298,45920759835339,1290.0
1431367636300,45921162667370,1291.0
1431367637301,45921615866937,1292.0
1431367637303,45921968344965,1293.0
1431367637306,45922371176996,1294.0
1431367638308,45922774009027,1295.0
1431367638310,45923176841058,1296.0
1431367639311,45923579673090,1297.0
1431367639313,45923982505121,1298.0
1431367639316,45924385337152,1299.0
1431367640296,45924788169183,1300.0
1431367640299,45925191001215,1301.0
1431367641302,45925593833246,1302.0
1431367641303,45926047019281,1303.0
1431367641306,45926449851312,1304.0
1431367642307,45926852683344,1305.0
1431367642309,45927255515375,1306.0
1431367643331,45927708701410,1307.0
1431367643331,45928111533441,1308.0
1431367643331,45928514365472,1309.0
1431367644297,45928866843500,1310.0
1431367644300,45929320029535,1311.0
1431367645301,45929722861566,1312.0
1431367645303,45930125693597,1313.0
1431367646305,45930528525629,1314.0
1431367646307,45930931357660,1315.0
1431367646310,45931334189691,1316.0
1431367647311,45931736989846,1317.0
1431367647313,45932139821878,1318.0
1431367648315,45932542653909,1319.0
1431367648318,45932945485940,1320.0
1431367648320,45933398671975,1321.0
1431367649301,45933801504007,1322.0
1431367649303,45934204336038,1323.0
1431367650316,45934607168069,1324.0
1431367650317,45935060354104,1325.0
1431367650317,45935412832132,1326.0
1431367651312,45935866018167,1327.0
1431367651314,45936268850198,1328.0
1431367652317,45936671682229,1329.0
1431367652318,45937124868264,1330.0
1431367653300,45937578054300,1331.0
1431367653303,45937930532327,1332.0
1431367653304,45938383718362,1333.0
1431367654306,45938736196389,1334.0
1431367654308,45939189382425,1335.0
1431367657398,45939592214456,1336.0
1431367657398,45939995046487,1337.0
1431367657398,45940397878518,1338.0
1431367657597,45940800710550,1339.0
1431367657597,45941203542581,1340.0
1431367657760,45941656742434,1341.0
1431367657760,45942009220461,1342.0
1431367657760,45942412052493,1343.0
1431367659964,45942865238528,1344.0
1431367659964,45943268070559,1345.0
1431367659982,45943670902590,1346.0
1431367659982,45944073734622,1347.0
1431367659982,45944526920657,1348.0
1431367660307,45944879398684,1349.0
1431367660307,45945332584719,1350.0
1431367661341,45945735416750,1351.0
1431367661341,45946138248782,1352.0
1431367662328,45946541080813,1353.0
1431367662328,45946994266848,1354.0
1431367662328,45947397098879,1355.0
1431367663312,45947799930911,1356.0
1431367663318,45948253116946,1357.0
1431367664325,45948655948977,1358.0
1431367664325,45949109135012,1359.0
1431367664325,45949511967043,1360.0
1431367665323,45949914799075,1361.0
1431367665323,45950267277102,1362.0
1431367666306,45950670109133,1363.0
1431367666308,45951072941164,1364.0
1431367666346,45951475773196,1365.0
1431367667318,45951928967560,1366.0
1431367667318,45952331799591,1367.0
1431367668356,45952734631622,1368.0
1431367668356,45953137463654,1369.0
1431367669300,45953540295685,1370.0
1431367669306,45953993481720,1371.0
1431367669306,45954345959747,1372.0
1431367670342,45954799145783,1373.0
1431367670342,45955201977814,1374.0
1431367671338,45955554455841,1375.0
1431367671338,45955957287872,1376.0
1431367671338,45956360119904,1377.0
1431367672345,45956762951935,1378.0
1431367672345,45957216137970,1379.0
1431367673310,45957568615997,1380.0
1431367673310,45957971448029,1381.0
1431367673310,45958323926056,1382.0
1431367674312,45958777112091,1383.0
1431367674312,45959179944122,1384.0
1431367675310,45959582776154,1385.0
1431367675318,45959985608185,1386.0
1431367675318,45960388440216,1387.0
1431367676324,45960791272247,1388.0
1431367676324,45961194104279,1389.0
1431367677298,45961647271166,1390.0
1431367677342,45962050103197,1391.0
1431367677342,45962452935228,1392.0
1431367678326,45962805413256,1393.0
1431367678326,45963208245287,1394.0
1431367679309,45963661431322,1395.0
1431367679309,45964013909349,1396.0
1431367679311,45964416741381,1397.0
1431367680344,45964869927416,1398.0
1431367680344,45965222405443,1399.0
1431367681298,45965625237474,1400.0
1431367681300,45966028069506,1401.0
1431367681301,45966380547533,1402.0
1431367682314,45966783379564,1403.0
1431367682314,45967186211595,1404.0
1431367683314,45967639397631,1405.0
1431367683314,45967991875658,1406.0
1431367683314,45968445061693,1407.0
1431367684319,45968847893724,1408.0
1431367684319,45969250725756,1409.0
1431367685344,45969653557787,1410.0
1431367685344,45970056389818,1411.0
1431367685344,45970459221849,1412.0
1431367686300,45970862053881,1413.0
1431367686303,45971264885912,1414.0
1431367687304,45971667715668,1415.0
1431367687306,45972070547699,1416.0
1431367687308,45972423025727,1417.0
1431367688309,45972876211762,1418.0
1431367688312,45973279043793,1419.0
1431367689314,45973681875824,1420.0
1431367689315,45974084707856,1421.0
1431367689318,45974537893891,1422.0
1431367690333,45974940725922,1423.0
1431367690333,45975343557953,1424.0
1431367691332,45975746389985,1425.0
1431367691332,45976149222016,1426.0
1431367692306,45976552054047,1427.0
1431367692308,45977005240082,1428.0
1431367692310,45977408072113,1429.0
1431367693312,45977810904145,1430.0
1431367693314,45978163382172,1431.0
1431367694578,45978616568207,1432.0
1431367694578,45978969046235,1433.0
1431367694578,45979422232270,1434.0
