1431367418329,45702626295646,746.0
1431367695301,45979825064301,1435.0
1431367695304,45980227896332,1436.0
1431367696306,45980630728363,1437.0
1431367696308,45981033560395,1438.0
1431367696311,45981436392426,1439.0
1431367697311,45981889588355,1440.0
1431367697314,45982292420386,1441.0
1431367698315,45982695252418,1442.0
1431367698318,45983098084449,1443.0
1431367699300,45983551270484,1444.0
1431367699301,45983954102515,1445.0
1431367699304,45984356934547,1446.0
1431367700317,45984759766578,1447.0
1431367700317,45985162598609,1448.0
1431367702505,45985615784644,1449.0
1431367702505,45986018616675,1450.0
1431367702505,45986421448707,1451.0
1431367702761,45986824280738,1452.0
1431367702761,45987227112769,1453.0
1431367703303,45987629944800,1454.0
1431367703303,45988032776832,1455.0
1431367703303,45988435608863,1456.0
1431367704305,45988838440894,1457.0
1431367704306,45989291626929,1458.0
1431367705311,45989694458961,1459.0
1431367705311,45990097290992,1460.0
1431367706959,45990550477027,1461.0
1431367706959,45990953309058,1462.0
1431367706959,45991406495093,1463.0
1431367707498,45991809342015,1464.0
1431367707498,45992262528050,1465.0
1431367708302,45992665360081,1466.0
1431367708304,45993068192112,1467.0
1431367708307,45993471024144,1468.0
1431367709307,45993873856175,1469.0
1431367709310,45994327042210,1470.0
1431367710311,45994729874241,1471.0
1431367710313,45995132706272,1472.0
1431367710316,45995535538304,1473.0
1431367711317,45995938370335,1474.0
1431367711320,45996341202366,1475.0
1431367712302,45996744034397,1476.0
1431367712304,45997146866429,1477.0
1431367713304,45997549698460,1478.0
1431367713306,45997952530491,1479.0
1431367713308,45998405716526,1480.0
1431367714310,45998808548558,1481.0
1431367714312,45999211380589,1482.0
1431367715313,45999664566624,1483.0
1431367715315,46000067398655,1484.0
1431367715318,46000470230687,1485.0
1431367716298,46000873062718,1486.0
1431367716301,46001275894749,1487.0
1431367717302,46001678724647,1488.0
1431367717304,46002081556679,1489.0
1431367717307,46002534742714,1490.0
1431367718308,46002937574745,1491.0
1431367718310,46003340406776,1492.0
1431367719313,46003743238807,1493.0
1431367719315,46004196424843,1494.0
1431367720315,46004548902870,1495.0
1431367720317,46005002088905,1496.0
1431367720320,46005404920936,1497.0
1431367721301,46005858106971,1498.0
1431367721303,46006311293007,1499.0
1431367722304,46006714125038,1500.0
1431367722306,46007116957069,1501.0
1431367723309,46007570143104,1502.0
1431367723311,46007972975136,1503.0
1431367723313,46008375807167,1504.0
1431367724314,46008828993202,1505.0
1431367724316,46009231825233,1506.0
1431367725297,46009685011268,1507.0
1431367725299,46010138197304,1508.0
1431367726301,46010490675331,1509.0
1431367726303,46010943861366,1510.0
1431367726306,46011346693397,1511.0
1431367727306,46011799866535,1512.0
1431367727308,46012202698567,1513.0
1431367728310,46012605530598,1514.0
1431367728312,46013058716633,1515.0
1431367728315,46013461548664,1516.0
1431367729316,46013914734699,1517.0
1431367729321,46014317566731,1518.0
1431367730299,46014770752766,1519.0
1431367730301,46015173584797,1520.0
1431367731304,46015626770832,1521.0
1431367731305,46016029602864,1522.0
1431367731308,46016482788899,1523.0
1431367732308,46016885620930,1524.0
1431367732310,46017288452961,1525.0
1431367733314,46017741638996,1526.0
1431367733327,46018144471028,1527.0
1431367734296,46018597657063,1528.0
1431367734299,46018950135090,1529.0
1431367734301,46019403321125,1530.0
1431367735301,46019856507160,1531.0
1431367735304,46020259339192,1532.0
1431367736305,46020662171223,1533.0
1431367736307,46021115357258,1534.0
1431367736310,46021518189289,1535.0
1431367737320,46021921034460,1536.0
1431367737321,46022374220495,1537.0
1431367738317,46022777052526,1538.0
1431367738322,46023230238561,1539.0
1431367739298,46023633070592,1540.0
1431367739300,46024086256628,1541.0
1431367739303,46024489088659,1542.0
1431367740305,46024891920690,1543.0
1431367740307,46025345106725,1544.0
1431367741308,46025747938756,1545.0
1431367741311,46026201124792,1546.0
1431367742313,46026603956823,1547.0
1431367742314,46027057142858,1548.0
1431367742317,46027459974889,1549.0
1431367743298,46027862806921,1550.0
1431367743300,46028315992956,1551.0
1431367744638,46028718824987,1552.0
1431367744638,46029121657018,1553.0
1431367745306,46029574843053,1554.0
1431367745309,46029977675085,1555.0
1431367745310,46030380507116,1556.0
1431367746312,46030833693151,1557.0
1431367746314,46031286879186,1558.0
1431367747296,46031689719212,1559.0
1431367747299,46032092551244,1560.0
1431367748302,46032545737279,1561.0
1431367748303,46032948569310,1562.0
1431367748305,46033351401341,1563.0
1431367751793,46033804587376,1564.0
1431367751793,46034257773412,1565.0
1431367751833,46034660605443,1566.0
1431367751833,46035113791478,1567.0
1431367751834,46035516623509,1568.0
1431367751847,46035969809544,1569.0
1431367751847,46036372641576,1570.0
1431367752385,46036775473607,1571.0
1431367752385,46037228659642,1572.0
1431367753306,46037631491673,1573.0
1431367753307,46038084677708,1574.0
1431367753312,46038487509740,1575.0
1431367754310,46038940695775,1576.0
1431367754313,46039343527806,1577.0
1431367755315,46039796713841,1578.0
1431367755318,46040199545873,1579.0
1431367756300,46040652731908,1580.0
1431367756301,46041055563939,1581.0
1431367756303,46041508749974,1582.0
1431367757305,46041911580234,1583.0
1431367757308,46042364766270,1584.0
1431367758309,46042767598301,1585.0
1431367758311,46043220784336,1586.0
1431367759315,46043623616367,1587.0
1431367759318,46044076802402,1588.0
1431367759325,46044479634434,1589.0
1431367760300,46044882466465,1590.0
1431367760302,46045285298496,1591.0
1431367761303,46045738484531,1592.0
1431367761307,46046141316562,1593.0
1431367762306,46046544148594,1594.0
1431367762308,46046946980625,1595.0
1431367762311,46047400166660,1596.0
1431367763312,46047802998691,1597.0
1431367763315,46048256184727,1598.0
1431367764316,46048659016758,1599.0
1431367764318,46049112202793,1600.0
1431367764320,46049515034824,1601.0
1431367765301,46049917866855,1602.0
1431367765303,46050371052891,1603.0
1431367766305,46050773884922,1604.0
1431367766307,46051176716953,1605.0
1431367767308,46051629878851,1606.0
1431367767310,46052032710883,1607.0
1431367767313,46052435542914,1608.0
1431367768314,46052888728949,1609.0
1431367768317,46053291560980,1610.0
1431367769298,46053694393011,1611.0
1431367769300,46054147579047,1612.0
1431367770335,46054550411078,1613.0
1431367770335,46054953243109,1614.0
1431367770335,46055406429144,1615.0
1431367771307,46055859615179,1616.0
1431367771309,46056262447211,1617.0
1431367772311,46056715633246,1618.0
1431367772313,46057118465277,1619.0
1431367773314,46057521297308,1620.0
1431367773317,46057974483343,1621.0
1431367773319,46058377315375,1622.0
1431367774300,46058830501410,1623.0
1431367774303,46059233333441,1624.0
1431367775305,46059636165472,1625.0
1431367775306,46060038997504,1626.0
1431367775309,46060492183539,1627.0
1431367776320,46060895015570,1628.0
1431367776320,46061297847601,1629.0
1431367777317,46061700678026,1630.0
1431367777317,46062153864061,1631.0
1431367778296,46062556696092,1632.0
1431367778298,46063009882127,1633.0
1431367778301,46063412714158,1634.0
1431367779306,46063865900193,1635.0
1431367779306,46064268732225,1636.0
1431367780323,46064671564256,1637.0
1431367780327,46065124750291,1638.0
1431367780327,46065527582322,1639.0
1431367781315,46065930414354,1640.0
1431367781315,46066333246385,1641.0
1431367782319,46066786432420,1642.0
1431367782319,46067239618455,1643.0
1431367783302,46067642450486,1644.0
1431367783330,46068045282518,1645.0
1431367783331,46068498468553,1646.0
1431367784305,46068901300584,1647.0
1431367784307,46069304132615,1648.0
1431367785309,46069757318651,1649.0
1431367785312,46070160150682,1650.0
1431367786314,46070562982713,1651.0
1431367786319,46070965814744,1652.0
1431367786319,46071368646776,1653.0
1431367787299,46071771475700,1654.0
1431367787301,46072224661735,1655.0
1431367788303,46072627493766,1656.0
1431367788305,46073030325797,1657.0
1431367788308,46073483511833,1658.0
1431367789310,46073886343864,1659.0
1431367789312,46074289175895,1660.0
1431367790313,46074742361930,1661.0
1431367790315,46075145193961,1662.0
1431367791298,46075548025993,1663.0
1431367791300,46076001212028,1664.0
1431367791303,46076404044059,1665.0
1431367792311,46076857230094,1666.0
1431367792311,46077260062126,1667.0
1431367793309,46077662894157,1668.0
1431367793318,46078065726188,1669.0
1431367793318,46078518912223,1670.0
1431367794326,46078972098258,1671.0
1431367794326,46079374930290,1672.0
1431367795304,46079777762321,1673.0
1431367795304,46080180594352,1674.0
1431367796306,46080583426383,1675.0
1431367796306,46080986258415,1676.0
1431367796308,46081439444450,1677.0
1431367797309,46081842308351,1678.0
1431367797311,46082245140382,1679.0
1431367798313,46082698326417,1680.0
1431367798316,46083101158449,1681.0
1431367799298,46083503990480,1682.0
1431367799301,46083957176515,1683.0
1431367799303,46084360008546,1684.0
1431367800304,46084762840578,1685.0
1431367800306,46085216026613,1686.0
1431367801309,46085618858644,1687.0
1431367801312,46086072044679,1688.0
1431367801314,46086474876710,1689.0
1431367802323,46086928062746,1690.0
1431367802323,46087330894777,1691.0
1431367803303,46087784080812,1692.0
1431367803304,46088186912843,1693.0
1431367804311,46088640098878,1694.0
1431367804311,46089042930910,1695.0
1431367804312,46089496116945,1696.0
1431367805312,46089898948976,1697.0
1431367805314,46090352135011,1698.0
1431367806302,46090805321046,1699.0
1431367806302,46091208153078,1700.0
1431367807306,46091610974082,1701.0
1431367807306,46092064160117,1702.0
1431367807329,46092517346152,1703.0
1431367808313,46092920178183,1704.0
1431367808313,46093323010215,1705.0
1431367809314,46093725842246,1706.0
1431367809316,46094128674277,1707.0
1431367810299,46094581860312,1708.0
1431367810301,46094984692344,1709.0
1431367810304,46095437878379,1710.0
1431367811316,46095840710410,1711.0
1431367811316,46096243542441,1712.0
1431367812312,46096696728476,1713.0
1431367812314,46097099560508,1714.0
1431367813317,46097552746543,1715.0
1431367813318,46097955578574,1716.0
1431367813320,46098408764609,1717.0
1431367814302,46098861950644,1718.0
1431367814304,46099264782676,1719.0
1431367815331,46099667614707,1720.0
1431367815331,46100070446738,1721.0
1431367815331,46100523632773,1722.0
1431367816319,46100926464804,1723.0
1431367816319,46101379650840,1724.0
1431367817305,46101782467310,1725.0
1431367817305,46102185299341,1726.0
1431367818305,46102638485376,1727.0
1431367818308,46103091671411,1728.0
1431367818309,46103494503443,1729.0
1431367819311,46103897335474,1730.0
1431367819313,46104350521509,1731.0
1431367820303,46104753353540,1732.0
1431367820303,46105206539576,1733.0
1431367821304,46105609371607,1734.0
1431367821304,46106012203638,1735.0
1431367821308,46106415035669,1736.0
1431367822314,46106817867701,1737.0
1431367822314,46107220699732,1738.0
1431367823314,46107673885767,1739.0
1431367823316,46108076717798,1740.0
1431367823321,46108479549829,1741.0
1431367824305,46108932735865,1742.0
1431367824305,46109285213892,1743.0
1431367825306,46109738399927,1744.0
1431367825308,46110141231958,1745.0
1431367826335,46110594417993,1746.0
1431367826335,46110997250025,1747.0
1431367826336,46111400082056,1748.0
1431367827298,46111802927112,1749.0
1431367827300,46112256113147,1750.0
1431367828305,46112658945179,1751.0
1431367828308,46113061777210,1752.0
1431367828308,46113514963245,1753.0
1431367829336,46113917795276,1754.0
1431367829337,46114320627308,1755.0
1431367830317,46114773813343,1756.0
1431367830325,46115176645374,1757.0
1431367831308,46115579477405,1758.0
1431367831308,46116032663440,1759.0
1431367831308,46116435495472,1760.0
1431367832310,46116838327503,1761.0
1431367832311,46117291513538,1762.0
1431367833314,46117744699573,1763.0
1431367833316,46118147531604,1764.0
1431367834309,46118600717640,1765.0
1431367834310,46119003549671,1766.0
1431367834310,46119456735706,1767.0
1431367835309,46119859567737,1768.0
1431367835309,46120262399768,1769.0
1431367836325,46120665231800,1770.0
1431367836326,46121118417835,1771.0
1431367837303,46121571614904,1772.0
1431367837304,46121974446935,1773.0
1431367837304,46122377278967,1774.0
1431367838304,46122830465002,1775.0
1431367838307,46123283651037,1776.0
1431367839320,46123686483068,1777.0
1431367839320,46124139669103,1778.0
1431367840314,46124542501135,1779.0
1431367840316,46124945333166,1780.0
1431367840318,46125398519201,1781.0
1431367841303,46125801351232,1782.0
1431367841319,46126254537267,1783.0
1431367842307,46126707723302,1784.0
1431367842309,46127110555334,1785.0
1431367843314,46127513387365,1786.0
1431367843320,46127966573400,1787.0
1431367843326,46128319051427,1788.0
1431367844300,46128721883459,1789.0
1431367844302,46129124715490,1790.0
1431367845308,46129527547521,1791.0
1431367845308,46129980733556,1792.0
1431367845316,46130383565588,1793.0
1431367846312,46130836751623,1794.0
1431367846314,46131239583654,1795.0
1431367847329,46131592044030,1796.0
1431367847329,46132045230066,1797.0
1431367847329,46132448062097,1798.0
1431367848318,46132850894128,1799.0
1431367848318,46133253726159,1800.0
1431367849310,46133706912194,1801.0
1431367849312,46134109744226,1802.0
1431367850296,46134512576257,1803.0
1431367850298,46134965762292,1804.0
1431367850300,46135368594323,1805.0
1431367851303,46135771426355,1806.0
1431367851306,46136174258386,1807.0
1431367852313,46136577090417,1808.0
1431367852316,46137030276452,1809.0
1431367852317,46137433108484,1810.0
1431367853316,46137835940515,1811.0
1431367853319,46138238772546,1812.0
1431367854303,46138691958581,1813.0
1431367854303,46139094790612,1814.0
1431367855320,46139497622644,1815.0
1431367855320,46139950808679,1816.0
1431367855321,46140353640710,1817.0
1431367856319,46140806826745,1818.0
1431367856319,46141260012780,1819.0
1431367857346,46141662843618,1820.0
1431367857346,46142065675649,1821.0
1431367857346,46142518861684,1822.0
1431367858311,46142921693715,1823.0
1431367858311,46143324525747,1824.0
1431367859313,46143777711782,1825.0
1431367859314,46144180543813,1826.0
1431367860311,46144583375844,1827.0
1431367860311,46145036561879,1828.0
1431367860311,46145439393911,1829.0
1431367861312,46145892579946,1830.0
1431367861312,46146295411977,1831.0
1431367862311,46146748598012,1832.0
1431367862313,46147151430043,1833.0
1431367863302,46147604616079,1834.0
1431367863302,46148007448110,1835.0
1431367863302,46148410280141,1836.0
1431367864309,46148813112172,1837.0
1431367864309,46149266298207,1838.0
1431367865309,46149719484243,1839.0
1431367865312,46150071962270,1840.0
1431367866357,46150525148305,1841.0
1431367866357,46150927980336,1842.0
1431367866357,46151381166372,1843.0
1431367867308,46151733669792,1844.0
1431367867308,46152136501823,1845.0
1431367868310,46152589687858,1846.0
1431367868312,46152992519890,1847.0
1431367868314,46153445705925,1848.0
1431367869308,46153848537956,1849.0
1431367869308,46154251369987,1850.0
1431367870304,46154704556022,1851.0
1431367870305,46155157742058,1852.0
1431367871318,46155560574089,1853.0
1431367871318,46155963406120,1854.0
1431367871318,46156366238151,1855.0
1431367872322,46156819424186,1856.0
1431367872322,46157222256218,1857.0
1431367873305,46157625088249,1858.0
1431367873305,46158027920280,1859.0
1431367873324,46158430752311,1860.0
1431367874331,46158833584343,1861.0
1431367874332,46159236416374,1862.0
1431367875321,46159689602409,1863.0
1431367875321,46160142788444,1864.0
1431367876304,46160545620475,1865.0
1431367876305,46160948452507,1866.0
1431367876315,46161401638542,1867.0
1431367877314,46161754121606,1868.0
1431367877315,46162207307641,1869.0
1431367878316,46162559785669,1870.0
1431367878316,46163012971704,1871.0
1431367878319,46163415803735,1872.0
1431367879308,46163818635766,1873.0
1431367879308,46164171113794,1874.0
1431367880309,46164624299829,1875.0
1431367880312,46165027131860,1876.0
1431367880314,46165480317895,1877.0
1431367881315,46165832795923,1878.0
1431367881318,46166336335962,1879.0
1431367882301,46166688813989,1880.0
1431367882304,46167142000024,1881.0
1431367883340,46167595186059,1882.0
1431367883340,46167998018091,1883.0
1431367883340,46168400850122,1884.0
1431367884328,46168803682153,1885.0
1431367884328,46169256868188,1886.0
1431367885313,46169659700220,1887.0
1431367885313,46170112886255,1888.0
1431367885314,46170465364282,1889.0
1431367886309,46170868196313,1890.0
1431367886312,46171321382348,1891.0
1431367887316,46171724184798,1892.0
1431367887318,46172127016829,1893.0
1431367888304,46172529848860,1894.0
1431367888305,46172932680891,1895.0
1431367888323,46173385866927,1896.0
1431367889311,46173839052962,1897.0
1431367889316,46174191530989,1898.0
1431367890315,46174594363020,1899.0
1431367890318,46174997195052,1900.0
1431367890320,46175450381087,1901.0
1431367891304,46175853213118,1902.0
1431367891307,46176306399153,1903.0
1431367892309,46176658877180,1904.0
1431367892311,46177112063216,1905.0
1431367892314,46177464541243,1906.0
1431367893335,46177968081282,1907.0
1431367893336,46178320559309,1908.0
1431367894306,46178773745345,1909.0
1431367894306,46179126223372,1910.0
1431367895312,46179529055403,1911.0
1431367895312,46179931887434,1912.0
1431367895315,46180284365462,1913.0
1431367896315,46180687197493,1914.0
1431367896317,46181090029524,1915.0
1431367896319,46181442507552,1916.0
1431367897314,46181794976625,1917.0
1431367897314,46182197808656,1918.0
1431367898354,46182550286684,1919.0
1431367898354,46182953118715,1920.0
1431367898354,46183355950746,1921.0
1431367899316,46183758782777,1922.0
1431367899319,46184161614809,1923.0
1431367900304,46184564446840,1924.0
1431367900305,46184967278871,1925.0
1431367900308,46185370110902,1926.0
1431367901311,46185772942934,1927.0
1431367901332,46186175774965,1928.0
1431367902316,46186578606996,1929.0
1431367902317,46186981439027,1930.0
1431367902320,46187384271059,1931.0
1431367903306,46187787103090,1932.0
1431367903306,46188189935121,1933.0
1431367904309,46188542413148,1934.0
1431367904311,46188995599184,1935.0
1431367904313,46189348077211,1936.0
1431367905301,46189801263246,1937.0
1431367905301,46190153741273,1938.0
1431367906304,46190606927309,1939.0
1431367906308,46190959405336,1940.0
1431367906308,46191362237367,1941.0
1431367907312,46191765066246,1942.0
1431367907313,46192218252282,1943.0
1431367908297,46192621084313,1944.0
1431367908299,46193023916344,1945.0
1431367908301,46193477102379,1946.0
1431367909331,46193829580407,1947.0
1431367909331,46194232412438,1948.0
1431367910338,46194635244469,1949.0
1431367910338,46195088430504,1950.0
1431367910339,46195440908532,1951.0
1431367911320,46195894094567,1952.0
1431367911320,46196246572594,1953.0
1431367912321,46196649404625,1954.0
1431367912321,46197102590660,1955.0
1431367912321,46197505422692,1956.0
1431367913340,46197908254723,1957.0
1431367913340,46198311086754,1958.0
1431367914307,46198663564782,1959.0
1431367914307,46199116750817,1960.0
1431367915337,46199519582848,1961.0
1431367915337,46199872060875,1962.0
1431367915337,46200375600914,1963.0
1431367916319,46200778432946,1964.0
1431367916319,46201181264977,1965.0
1431367917302,46201584121706,1966.0
1431367917302,46201986953737,1967.0
1431367917303,46202440139772,1968.0
1431367918307,46202842971804,1969.0
1431367918308,46203245803835,1970.0
1431367919313,46203648635866,1971.0
1431367919315,46204152175905,1972.0
1431367919317,46204504653933,1973.0
1431367920300,46204907485964,1974.0
1431367920302,46205310317995,1975.0
1431367921395,46205763504030,1976.0
1431367921395,46206166336062,1977.0
1431367922343,46206569168093,1978.0
1431367922343,46206972000124,1979.0
1431367922343,46207425186159,1980.0
1431367923300,46207828018190,1981.0
1431367923302,46208230850222,1982.0
1431367924358,46208633682253,1983.0
1431367924358,46209036514284,1984.0
1431367925312,46209489700319,1985.0
1431367925314,46209892532351,1986.0
1431367925316,46210295364382,1987.0
1431367926303,46210698196413,1988.0
1431367926303,46211151382448,1989.0
1431367927305,46211503851423,1990.0
1431367927321,46211957037458,1991.0
1431367927322,46212359869489,1992.0
1431367928318,46212762701520,1993.0
1431367928318,46213165533552,1994.0
1431367929312,46213618719587,1995.0
1431367929312,46214021551618,1996.0
1431367929312,46214474737653,1997.0
1431367930311,46214877569684,1998.0
1431367930311,46215280401716,1999.0
1431367931313,46215733587751,2000.0
1431367931316,46216136419782,2001.0
1431367932298,46216539251813,2002.0
1431367932300,46216942083844,2003.0
1431367932303,46217344915876,2004.0
1431367933314,46217747747907,2005.0
1431367933314,46218150579938,2006.0
1431367934312,46218553411969,2007.0
1431367934314,46219006598005,2008.0
1431367934317,46219409430036,2009.0
1431367935305,46219812262067,2010.0
1431367935305,46220215094098,2011.0
1431367936311,46220617926130,2012.0
1431367936311,46221020758161,2013.0
1431367936311,46221423590192,2014.0
1431367937315,46221876803094,2015.0
1431367937320,46222279635126,2016.0
1431367938312,46222732821161,2017.0
1431367938313,46223135653192,2018.0
1431367939306,46223588839227,2019.0
1431367939308,46223991671258,2020.0
1431367939311,46224444857294,2021.0
1431367940345,46224847689325,2022.0
1431367940345,46225250521356,2023.0
1431367941301,46225653353387,2024.0
1431367941323,46226056185419,2025.0
1431367941323,46226459017450,2026.0
1431367942309,46226912203485,2027.0
1431367942318,46227315035516,2028.0
1431367943314,46227717867547,2029.0
1431367943316,46228221407586,2030.0
1431367944327,46228573885614,2031.0
1431367944327,46228976717645,2032.0
1431367944327,46229429903680,2033.0
1431367945342,46229832735711,2034.0
1431367945342,46230235567743,2035.0
1431367946318,46230638399774,2036.0
1431367946319,46231091585809,2037.0
1431367947339,46231695823016,2038.0
1431367947339,46232451133075,2039.0
1431367948320,46232803611102,2040.0
1431367948320,46233307151141,2041.0
1431367949349,46233861045184,2042.0
1431367949349,46234364585223,2043.0
1431367950310,46234918479266,2044.0
1431367950310,46235472373309,2045.0
1431367951320,46236076621356,2046.0
1431367952316,46236580161395,2047.0
1431367952354,46237234763446,2048.0
1431367953314,46237788657489,2049.0
1431367953314,46238392905536,2050.0
1431367954311,46238896445575,2051.0
1431367955296,46239551047625,2052.0
1431367955298,46240054587664,2053.0
1431367956303,46240709189715,2054.0
1431367956306,46241212729754,2055.0
1431367957310,46241867316128,2056.0
1431367957314,46242471564175,2057.0
1431367958426,46243025458218,2058.0
1431367958426,46243579352261,2059.0
1431367959722,46244133246304,2060.0
1431367960310,46244687140347,2061.0
1431367960313,46245392096402,2062.0
1431367961319,46245945990444,2063.0
1431367962302,46246550238491,2064.0
1431367962305,46247204840542,2065.0
1431367963309,46247557318569,2066.0
1431367963311,46247859442593,2067.0
1431367963312,46248211920620,2068.0
1431367964316,46248816168667,2069.0
1431367964320,46249420416714,2070.0
1431367965309,46250175726773,2071.0
1431367966313,46250679266812,2072.0
1431367966313,46251384222866,2073.0
1431367967352,46251887758790,2074.0
1431367968307,46252542360841,2075.0
1431367968307,46252995546876,2076.0
1431367969350,46253499086915,2077.0
1431367969350,46254052980958,2078.0
1431367970320,46254657229005,2079.0
1431367970325,46255261477052,2080.0
1431367971302,46255815371095,2081.0
1431367971339,46256369265138,2082.0
1431367972339,46256973513185,2083.0
1431367972339,46257477053224,2084.0
1431367973329,46258030947267,2085.0
1431367974300,46258584841310,2086.0
1431367974335,46259189089357,2087.0
1431367975331,46259692629396,2088.0
1431367975331,46260296877443,2089.0
1431367976363,46260800417482,2090.0
1431367976363,46261354311525,2091.0
1431367977304,46261908198006,2092.0
1431367977311,46262512446053,2093.0
1431367978344,46263015986092,2094.0
1431367979328,46263569880135,2095.0
1431367979328,46264174128182,2096.0
1431367980301,46264728022225,2097.0
1431367980305,46265231562264,2098.0
1431367981325,46265835810310,2099.0
1431367981325,46266389704353,2100.0
1431367982413,46266993952400,2101.0
1431367983310,46267497492439,2102.0
1431367983310,46268051386482,2103.0
1431367984303,46268605280525,2104.0
1431367984307,46269259882576,2105.0
1431367985310,46269713068611,2106.0
1431367985314,46270367670662,2107.0
1431367986317,46270871210701,2108.0
1431367986320,46271475458748,2109.0
1431367987303,46271979007425,2110.0
1431367988309,46272583255472,2111.0
1431367988311,46273086795511,2112.0
1431367989314,46273691043558,2113.0
1431367989318,46274244937601,2114.0
1431367990300,46274849185648,2115.0
1431367990304,46275352725687,2116.0
