1431367418329,45702626295646,746.0
1431367991306,46275906619730,2117.0
1431367992311,46276460513773,2118.0
1431367992314,46277014407816,2119.0
1431367993298,46277618655863,2120.0
1431367993301,46278222903909,2121.0
1431367994320,46278726443948,2122.0
1431367994322,46279330691995,2123.0
1431367995342,46279884586038,2124.0
1431367995342,46280438480081,2125.0
1431367996338,46280992374124,2126.0
1431367997303,46281596643033,2127.0
1431367997305,46282100183072,2128.0
1431367998310,46282654077115,2129.0
1431367998313,46283308679166,2130.0
1431367999317,46283862573209,2131.0
1431367999321,46284416467252,2132.0
1431368000321,46285020715299,2133.0
1431368001325,46285524255338,2134.0
1431368001325,46286178857389,2135.0
1431368002328,46286682397428,2136.0
1431368002328,46287336999478,2137.0
1431368003343,46287840539517,2138.0
1431368003343,46288444787564,2139.0
1431368004335,46288998681607,2140.0
1431368005332,46289552575650,2141.0
1431368005332,46290106469693,2142.0
1431368006304,46290710717740,2143.0
1431368006304,46291214257779,2144.0
1431368007330,46291868852831,2145.0
1431368007330,46292372392870,2146.0
1431368008314,46292976640917,2147.0
1431368009386,46293530534960,2148.0
1431368009386,46294134783007,2149.0
1431368010313,46294688677050,2150.0
1431368010313,46295292925097,2151.0
1431368011315,46295796465136,2152.0
1431368011315,46296400713183,2153.0
1431368012337,46296954607226,2154.0
1431368012337,46297508501268,2155.0
1431368013346,46298062395311,2156.0
1431368014332,46298616289354,2157.0
1431368014332,46299170183397,2158.0
1431368015319,46299774431444,2159.0
1431368015319,46300277971483,2160.0
1431368016299,46300831865526,2161.0
1431368016303,46301335405565,2162.0
1431368017314,46301939657521,2163.0
1431368017314,46302443197560,2164.0
1431368018314,46303047445607,2165.0
1431368019316,46303601339650,2166.0
1431368019319,46304155233693,2167.0
1431368020301,46304658773732,2168.0
1431368020304,46305313375783,2169.0
1431368021307,46305766561818,2170.0
1431368021311,46306320455861,2171.0
1431368022313,46306823995900,2172.0
1431368022317,46307377889943,2173.0
1431368023303,46307982137990,2174.0
1431368024305,46308536032033,2175.0
1431368024312,46309039572072,2176.0
1431368025313,46309593466115,2177.0
1431368025319,46310097006154,2178.0
1431368026306,46310650900197,2179.0
1431368026306,46311204794240,2180.0
1431368027302,46311758659261,2181.0
1431368027305,46312262199300,2182.0
1431368028309,46312866447347,2183.0
1431368028312,46313369987386,2184.0
1431368029315,46313873527425,2185.0
1431368030302,46314528129476,2186.0
1431368030302,46315132377523,2187.0
1431368031309,46315585563558,2188.0
1431368031309,46316089103597,2189.0
1431368032325,46316693351644,2190.0
1431368032325,46317196891683,2191.0
1431368033347,46317750785726,2192.0
1431368033347,46318355033773,2193.0
1431368034346,46318908927816,2194.0
1431368034346,46319412467855,2195.0
1431368035340,46320067069905,2196.0
1431368036314,46320620963948,2197.0
1431368036317,46321225211995,2198.0
1431368037300,46321779128774,2199.0
1431368037303,46322282668813,2200.0
1431368038307,46322886916860,2201.0
1431368038310,46323390456899,2202.0
1431368039313,46323944350942,2203.0
1431368042454,46324498244985,2204.0
1431368042454,46325102493032,2205.0
1431368042482,46325606033071,2206.0
1431368042482,46326210281118,2207.0
1431368042493,46326764175161,2208.0
1431368042493,46327318069204,2209.0
1431368043315,46327821609243,2210.0
1431368043318,46328476211294,2211.0
1431368044300,46328979751333,2212.0
1431368045304,46329583999380,2213.0
1431368045308,46330137893423,2214.0
1431368046310,46330691787466,2215.0
1431368046314,46331245681509,2216.0
1431368047316,46331900279628,2217.0
1431368047319,46332403819668,2218.0
1431368048302,46332957713710,2219.0
1431368048305,46333461253750,2220.0
1431368049307,46334065501796,2221.0
1431368050311,46334669749843,2222.0
1431368050314,46335223643886,2223.0
1431368051316,46335777537929,2224.0
1431368051319,46336281077968,2225.0
1431368052301,46336784618007,2226.0
1431368052304,46337288158046,2227.0
1431368053305,46337690990078,2228.0
1431368053309,46338244884121,2229.0
1431368054311,46338798778164,2230.0
1431368054315,46339352672207,2231.0
1431368055317,46339906566250,2232.0
1431368056299,46340510814296,2233.0
1431368056302,46341014354335,2234.0
1431368057305,46341568247398,2235.0
1431368057307,46342071787438,2236.0
1431368058308,46342575327477,2237.0
1431368058312,46343078867516,2238.0
1431368059315,46343632761559,2239.0
1431368059317,46344237009605,2240.0
1431368060300,46344790903648,2241.0
1431368060304,46345344797691,2242.0
1431368061306,46345949045738,2243.0
1431368062407,46346502939781,2244.0
1431368062407,46347056833824,2245.0
1431368063313,46347610727867,2246.0
1431368063316,46348164621910,2247.0
1431368064299,46348718515953,2248.0
1431368064302,46349322764000,2249.0
1431368065303,46349826304039,2250.0
1431368065308,46350380198082,2251.0
1431368066308,46350934092125,2252.0
1431368066311,46351538340172,2253.0
1431368067345,46352092228660,2254.0
1431368068303,46352646122703,2255.0
1431368068303,46353200016746,2256.0
1431368069302,46353804264793,2257.0
1431368069305,46354358158836,2258.0
1431368070306,46354962406883,2259.0
1431368070309,46355516300925,2260.0
1431368071314,46356070194968,2261.0
1431368072314,46356624089011,2262.0
1431368072317,46357228337058,2263.0
1431368073301,46357731877097,2264.0
1431368073303,46358336125144,2265.0
1431368074305,46358890019187,2266.0
1431368074309,46359494267234,2267.0
1431368075311,46359997807273,2268.0
1431368076312,46360602055320,2269.0
1431368076316,46361155949363,2270.0
1431368077297,46361709842387,2271.0
1431368077300,46362314090434,2272.0
1431368078303,46362867984477,2273.0
1431368078306,46363421878520,2274.0
1431368079308,46364026126567,2275.0
1431368080311,46364529666606,2276.0
1431368080314,46365133914653,2277.0
1431368081296,46365738162699,2278.0
1431368081300,46366292056742,2279.0
1431368082313,46366795596781,2280.0
1431368082313,46367399844828,2281.0
1431368083307,46367903384867,2282.0
1431368084310,46368507632914,2283.0
1431368084313,46369061526957,2284.0
1431368085297,46369615421000,2285.0
1431368085299,46370169315043,2286.0
1431368086301,46370723209086,2287.0
1431368086305,46371327457133,2288.0
1431368087307,46371780655333,2289.0
1431368087311,46372384903380,2290.0
1431368088313,46372888443419,2291.0
1431368088316,46373442337462,2292.0
1431368089298,46373996231505,2293.0
1431368089301,46374499771544,2294.0
1431368090303,46374902603575,2295.0
1431368090306,46375506851622,2296.0
1431368091321,46375909683654,2297.0
1431368091321,46376463577696,2298.0
1431368092314,46376916763732,2299.0
1431368092316,46377369949767,2300.0
1431368093299,46377873489806,2301.0
1431368093302,46378477737853,2302.0
1431368094309,46378981277892,2303.0
1431368095309,46379585525939,2304.0
1431368095312,46380089065978,2305.0
1431368096313,46380592606017,2306.0
1431368096315,46381096146056,2307.0
1431368097298,46381599676578,2308.0
1431368097301,46382203924625,2309.0
1431368098304,46382757818668,2310.0
1431368098308,46383261358707,2311.0
1431368099310,46383865606754,2312.0
1431368099313,46384369146793,2313.0
1431368100316,46384923040836,2314.0
1431368100319,46385426580875,2315.0
1431368101302,46385930120914,2316.0
1431368102305,46386534368961,2317.0
1431368102308,46387037909000,2318.0
1431368103319,46387642157047,2319.0
1431368103319,46388145697086,2320.0
1431368104299,46388699591129,2321.0
1431368104300,46389203131168,2322.0
1431368105303,46389807379215,2323.0
1431368105306,46390310919254,2324.0
1431368106366,46390864813297,2325.0
1431368106366,46391418707340,2326.0
1431368107316,46391972598275,2327.0
1431368107319,46392476138314,2328.0
1431368108326,46393080386361,2329.0
1431368109308,46393583926400,2330.0
1431368109309,46394137820443,2331.0
1431368110353,46394691714486,2332.0
1431368110353,46395245608529,2333.0
1431368111310,46395799502571,2334.0
1431368111310,46396403750618,2335.0
1431368112319,46396907290657,2336.0
1431368112319,46397461184700,2337.0
1431368113311,46397964724739,2338.0
1431368114322,46398518618782,2339.0
1431368114322,46399072512825,2340.0
1431368115319,46399676760872,2341.0
1431368115319,46400180300911,2342.0
1431368116308,46400734194954,2343.0
1431368116309,46401288088997,2344.0
1431368117329,46401842009865,2345.0
1431368117330,46402395903908,2346.0
1431368118342,46402899443947,2347.0
1431368119301,46403453337990,2348.0
1431368119304,46404007232033,2349.0
1431368120349,46404561126076,2350.0
1431368120349,46405165374123,2351.0
1431368121325,46405668914162,2352.0
1431368121325,46406273162209,2353.0
1431368122351,46406726348244,2354.0
1431368122351,46407280242287,2355.0
1431368123305,46407834136330,2356.0
1431368123308,46408337676369,2357.0
1431368124310,46408891570412,2358.0
1431368124314,46409495818459,2359.0
1431368125317,46409999358498,2360.0
1431368126301,46410603606545,2361.0
1431368126302,46411107146584,2362.0
1431368127305,46411661014385,2363.0
1431368127309,46412164554424,2364.0
1431368128311,46412768802471,2365.0
1431368128314,46413322696514,2366.0
1431368129297,46413876590557,2367.0
1431368129301,46414480838604,2368.0
1431368130303,46414984378643,2369.0
1431368131306,46415538272686,2370.0
1431368131309,46416142520733,2371.0
1431368132314,46416696414776,2372.0
1431368132317,46417300662822,2373.0
1431368133298,46417854556865,2374.0
1431368133301,46418408450908,2375.0
1431368134304,46418962344951,2376.0
1431368135307,46419566592998,2377.0
1431368135310,46420070133037,2378.0
1431368136313,46420624027080,2379.0
1431368136317,46421177921123,2380.0
1431368137350,46421681458896,2381.0
1431368137350,46422285706943,2382.0
1431368138305,46422889954990,2383.0
1431368138309,46423393495029,2384.0
1431368139313,46423997743076,2385.0
1431368139317,46424501283115,2386.0
1431368140298,46425155885166,2387.0
1431368141303,46425659425205,2388.0
1431368141307,46426263673252,2389.0
1431368142308,46426767213291,2390.0
1431368142311,46427270753330,2391.0
1431368143314,46427875001377,2392.0
1431368143317,46428479249424,2393.0
1431368144301,46428982789463,2394.0
1431368145303,46429536683506,2395.0
1431368145306,46430140931553,2396.0
1431368146319,46430644471592,2397.0
1431368146319,46431198365635,2398.0
1431368147316,46431802636799,2399.0
1431368147318,46432356530842,2400.0
1431368148301,46432910424885,2401.0
1431368148304,46433464318928,2402.0
1431368149308,46434068566975,2403.0
1431368150310,46434572107014,2404.0
1431368150314,46435176355061,2405.0
1431368151299,46435679895100,2406.0
1431368151303,46436334497151,2407.0
1431368152304,46436888391194,2408.0
1431368152307,46437442285237,2409.0
1431368153310,46437996179280,2410.0
1431368154313,46438600427327,2411.0
1431368154316,46439154321370,2412.0
1431368155300,46439657861409,2413.0
1431368155302,46440161401448,2414.0
1431368156304,46440765649495,2415.0
1431368156307,46441269189534,2416.0
1431368157311,46441873432780,2417.0
1431368157314,46442376972819,2418.0
1431368158317,46442930866862,2419.0
1431368158321,46443484760905,2420.0
1431368159304,46444139362955,2421.0
1431368160307,46444693256998,2422.0
1431368160310,46445196797038,2423.0
1431368161314,46445750691080,2424.0
1431368161317,46446304585123,2425.0
1431368162300,46446808125163,2426.0
1431368162306,46447362019205,2427.0
1431368163316,46447865559245,2428.0
1431368163316,46448419453288,2429.0
1431368164313,46448922993327,2430.0
1431368164316,46449527241373,2431.0
1431368165299,46449980427409,2432.0
1431368166302,46450483967448,2433.0
1431368166305,46451088215495,2434.0
1431368167310,46451591762742,2435.0
1431368167312,46452145656785,2436.0
1431368168314,46452699550828,2437.0
1431368168317,46453203090867,2438.0
1431368169304,46453807338913,2439.0
1431368169304,46454310878953,2440.0
1431368170306,46454864772996,2441.0
1431368170309,46455368313035,2442.0
1431368171315,46456022915085,2443.0
1431368172299,46456627163132,2444.0
1431368172302,46457231411179,2445.0
1431368173303,46457634243210,2446.0
1431368173307,46458188137253,2447.0
1431368174310,46458792385300,2448.0
1431368174313,46459295925339,2449.0
1431368175316,46459799465378,2450.0
1431368175319,46460353359421,2451.0
1431368176302,46460907253464,2452.0
1431368176304,46461410793503,2453.0
1431368177309,46461964669029,2454.0
1431368178312,46462568917076,2455.0
1431368178315,46463072457115,2456.0
1431368179323,46463626351158,2457.0
1431368179323,46464129891197,2458.0
1431368180305,46464683785240,2459.0
1431368180308,46465237679283,2460.0
1431368181311,46465791573326,2461.0
1431368181314,46466295113365,2462.0
1431368182304,46466849007408,2463.0
1431368182304,46467352547447,2464.0
1431368183304,46467956795494,2465.0
1431368183308,46468510689537,2466.0
1431368184312,46469064583580,2467.0
1431368185316,46469618477623,2468.0
1431368185319,46470122017662,2469.0
1431368186321,46470625557701,2470.0
1431368186321,46471229805748,2471.0
1431368187307,46471733359051,2472.0
1431368187311,46472236899090,2473.0
1431368188315,46472841147137,2474.0
1431368188317,46473445395184,2475.0
1431368189360,46473948935223,2476.0
1431368190305,46474553183270,2477.0
1431368190308,46475056723309,2478.0
1431368191312,46475610617352,2479.0
1431368191315,46476164511395,2480.0
1431368192299,46476768759442,2481.0
1431368192302,46477272299481,2482.0
1431368193305,46477876547528,2483.0
1431368193308,46478380087567,2484.0
1431368194312,46479034689618,2485.0
1431368195315,46479538229657,2486.0
1431368195319,46480192831707,2487.0
1431368196302,46480646017743,2488.0
1431368196305,46481250265789,2489.0
1431368197309,46481854517452,2490.0
1431368197313,46482358057491,2491.0
1431368198328,46482861597530,2492.0
1431368198328,46483465845577,2493.0
1431368199325,46483919031612,2494.0
1431368199325,46484472925655,2495.0
1431368200308,46484976465694,2496.0
1431368201318,46485631067745,2497.0
1431368201318,46486134607784,2498.0
1431368202299,46486638147823,2499.0
1431368202302,46487242395870,2500.0
1431368203306,46487796289913,2501.0
1431368203309,46488299829952,2502.0
1431368204332,46488853723995,2503.0
1431368204332,46489357264034,2504.0
1431368205299,46489961512081,2505.0
1431368205302,46490465052120,2506.0
1431368206306,46491018946163,2507.0
1431368207310,46491572828913,2508.0
1431368207313,46492126722956,2509.0
1431368208317,46492680616999,2510.0
1431368208317,46493234511042,2511.0
1431368209304,46493738051081,2512.0
1431368209307,46494342299128,2513.0
1431368210312,46494795485163,2514.0
1431368210314,46495399733210,2515.0
1431368211318,46495953627253,2516.0
1431368211322,46496507521296,2517.0
1431368212308,46497061415339,2518.0
1431368213315,46497564955378,2519.0
1431368213316,46498118849421,2520.0
1431368214315,46498672743464,2521.0
1431368214318,46499176283503,2522.0
1431368215346,46499780531550,2523.0
1431368215346,46500233717585,2524.0
1431368216352,46500837965632,2525.0
1431368216352,46501391859675,2526.0
1431368217316,46501945735345,2527.0
1431368217318,46502398921380,2528.0
1431368218305,46503053523431,2529.0
1431368219314,46503506709466,2530.0
1431368219348,46504110957513,2531.0
1431368220312,46504614497552,2532.0
1431368220316,46505218745599,2533.0
1431368221313,46505722285638,2534.0
1431368221313,46506276179681,2535.0
1431368222324,46506779719720,2536.0
1431368222325,46507383967767,2537.0
1431368223318,46507887507806,2538.0
1431368223318,46508491755853,2539.0
1431368224301,46509045649896,2540.0
1431368225362,46509599543939,2541.0
1431368225362,46510103083978,2542.0
1431368226320,46510707332025,2543.0
1431368226320,46511261226068,2544.0
1431368227305,46511815147342,2545.0
1431368227305,46512318687382,2546.0
1431368228305,46512922935428,2547.0
1431368228307,46513426475467,2548.0
1431368229311,46513980369510,2549.0
1431368229317,46514534263553,2550.0
1431368230310,46515088157596,2551.0
1431368231304,46515642051639,2552.0
1431368231310,46516145591678,2553.0
1431368232362,46516749839725,2554.0
1431368232362,46517354087772,2555.0
1431368233317,46517907981815,2556.0
1431368233320,46518361167850,2557.0
1431368234348,46518965415897,2558.0
1431368235341,46519620017948,2559.0
1431368235341,46520123557987,2560.0
1431368236352,46520677452030,2561.0
1431368236352,46521180992069,2562.0
1431368237318,46521835563420,2563.0
1431368237318,46522339103459,2564.0
1431368238352,46522943351506,2565.0
1431368238352,46523446891545,2566.0
1431368239325,46524000785588,2567.0
1431368240305,46524504325627,2568.0
1431368240305,46525058219670,2569.0
1431368241344,46525612113713,2570.0
1431368241344,46526166007756,2571.0
1431368242313,46526719901799,2572.0
1431368242347,46527273795842,2573.0
1431368243306,46527827689885,2574.0
1431368243306,46528280875920,2575.0
1431368244360,46528885123967,2576.0
1431368244360,46529489372014,2577.0
1431368245370,46529942558049,2578.0
1431368246298,46530496452092,2579.0
1431368246300,46531100700139,2580.0
1431368247309,46531654596904,2581.0
1431368247309,46532208490947,2582.0
1431368248312,46532762384989,2583.0
1431368248317,46533265925029,2584.0
1431368249322,46533819819072,2585.0
1431368249322,46534373713114,2586.0
1431368250303,46534877253154,2587.0
1431368250306,46535380793193,2588.0
1431368251308,46535884333232,2589.0
1431368251311,46536438227275,2590.0
1431368252315,46536992121318,2591.0
1431368252318,46537495661357,2592.0
1431368253301,46537999201396,2593.0
1431368254304,46538603449443,2594.0
1431368254307,46539106989482,2595.0
1431368255310,46539610529521,2596.0
1431368255314,46540164423564,2597.0
1431368256328,46540718317607,2598.0
1431368256328,46541221857646,2599.0
1431368257311,46541725412372,2600.0
1431368257311,46542279306415,2601.0
1431368258309,46542833200458,2602.0
1431368258311,46543387094501,2603.0
1431368259315,46543890634540,2604.0
1431368259317,46544444528583,2605.0
1431368260300,46544948068622,2606.0
1431368260303,46545501962665,2607.0
1431368261306,46545955148700,2608.0
1431368262310,46546509042743,2609.0
1431368262312,46547062936786,2610.0
1431368263410,46547616830829,2611.0
1431368263410,46548120370868,2612.0
1431368265380,46548674264911,2613.0
1431368265380,46549177804950,2614.0
1431368265779,46549782052997,2615.0
1431368265779,46550235239032,2616.0
1431368266641,46550789133075,2617.0
1431368266641,46551343027118,2618.0
1431368267298,46551846563003,2619.0
1431368267301,46552400457046,2620.0
1431368268304,46552954351089,2621.0
1431368268308,46553457891128,2622.0
1431368269310,46554011785171,2623.0
1431368270319,46554515325210,2624.0
1431368270319,46555069219253,2625.0
1431368271308,46555623113296,2626.0
1431368271308,46556126653335,2627.0
1431368272306,46556630193374,2628.0
1431368272309,46557234441421,2629.0
1431368273313,46557687627456,2630.0
1431368273332,46558241521499,2631.0
1431368274317,46558795415542,2632.0
1431368274320,46559349309585,2633.0
1431368275301,46559903203628,2634.0
1431368275304,46560406743667,2635.0
1431368276308,46560960637710,2636.0
1431368276310,46561464177749,2637.0
1431368277313,46562018077901,2638.0
1431368278319,46562622325948,2639.0
1431368278320,46563125865987,2640.0
1431368279300,46563629406026,2641.0
1431368279304,46564183300069,2642.0
1431368280307,46564686840108,2643.0
1431368280310,46565240734151,2644.0
1431368281313,46565844982198,2645.0
1431368281370,46566298168233,2646.0
1431368282300,46566852062276,2647.0
1431368282302,46567405956319,2648.0
1431368283309,46568010204366,2649.0
1431368283309,46568463390401,2650.0
1431368284327,46569067638448,2651.0
1431368285313,46569520824483,2652.0
1431368285317,46570074718526,2653.0
1431368286304,46570628612569,2654.0
1431368286304,46571232860616,2655.0
1431368287305,46571736397702,2656.0
1431368287307,46572239937741,2657.0
1431368288312,46572844185788,2658.0
1431368288336,46573347725827,2659.0
1431368289316,46573901619870,2660.0
1431368289319,46574455513913,2661.0
1431368290305,46575009407956,2662.0
1431368291307,46575512947995,2663.0
1431368291319,46576066842038,2664.0
1431368292310,46576671090085,2665.0
1431368292313,46577174630124,2666.0
1431368293298,46577778878171,2667.0
1431368293301,46578433480221,2668.0
1431368294304,46578836312253,2669.0
1431368294308,46579339852292,2670.0
1431368295309,46579893746335,2671.0
1431368295313,46580497994382,2672.0
1431368296315,46581001534421,2673.0
1431368297297,46581555440420,2674.0
1431368297300,46582109334463,2675.0
1431368298304,46582612874502,2676.0
1431368298306,46583116414541,2677.0
1431368299309,46583670308584,2678.0
1431368299348,46584224202627,2679.0
1431368300341,46584778096670,2680.0
1431368300341,46585331990713,2681.0
1431368301302,46585835530752,2682.0
1431368301343,46586439778799,2683.0
1431368302319,46586943318838,2684.0
1431368302319,46587497212881,2685.0
1431368303322,46588000752920,2686.0
1431368304323,46588554646963,2687.0
1431368304324,46589108541006,2688.0
1431368305339,46589662435049,2689.0
1431368305339,46590165975088,2690.0
1431368306309,46590719869131,2691.0
1431368306360,46591273763174,2692.0
1431368307341,46591827641541,2693.0
1431368307341,46592331181580,2694.0
1431368308315,46592885075623,2695.0
1431368308315,46593388615662,2696.0
1431368309319,46593942509705,2697.0
1431368310311,46594496403748,2698.0
1431368310316,46595050297791,2699.0
1431368311334,46595604191833,2700.0
1431368311334,46596208439880,2701.0
1431368312310,46596711979919,2702.0
1431368312310,46597265873962,2703.0
1431368313315,46597769414001,2704.0
1431368313315,46598373662048,2705.0
1431368314313,46598826848083,2706.0
1431368314321,46599431096130,2707.0
1431368315315,46599984990173,2708.0
1431368315318,46600488530212,2709.0
1431368316300,46601092778259,2710.0
1431368317303,46601596315721,2711.0
1431368317306,46602150209764,2712.0
1431368318309,46602704103807,2713.0
1431368318316,46603257997850,2714.0
1431368319313,46603811891893,2715.0
1431368319316,46604315431932,2716.0
1431368320298,46604869325975,2717.0
1431368320301,46605372866014,2718.0
1431368321303,46605977114061,2719.0
1431368321307,46606480654100,2720.0
1431368322313,46607084902147,2721.0
1431368323321,46607588442186,2722.0
1431368323322,46608091982225,2723.0
1431368324304,46608645876268,2724.0
1431368324304,46609250124315,2725.0
1431368325307,46609753664354,2726.0
1431368325307,46610357912401,2727.0
1431368326307,46610861452440,2728.0
1431368326310,46611364992479,2729.0
1431368327315,46611969265597,2730.0
1431368328315,46612523159640,2731.0
1431368328318,46613026699679,2732.0
1431368329302,46613580593722,2733.0
1431368329304,46614134487765,2734.0
1431368330306,46614738735812,2735.0
1431368330309,46615292629855,2736.0
1431368331314,46615846523898,2737.0
1431368331316,46616400417941,2738.0
1431368332318,46616903957980,2739.0
1431368332321,46617407498019,2740.0
1431368333302,46618011746066,2741.0
1431368334312,46618515286105,2742.0
1431368334312,46619069180148,2743.0
1431368335318,46619572720187,2744.0
1431368335319,46620126614230,2745.0
1431368336321,46620630154269,2746.0
1431368336322,46621184048312,2747.0
1431368337308,46621737914899,2748.0
1431368337308,46622291808942,2749.0
1431368338348,46622795348981,2750.0
1431368338348,46623399597028,2751.0
1431368339312,46623903137067,2752.0
1431368340318,46624457031110,2753.0
1431368340321,46625010925153,2754.0
1431368341300,46625514465192,2755.0
1431368341303,46626068359235,2756.0
1431368342309,46626622253278,2757.0
1431368342309,46627125793317,2758.0
1431368343314,46627730041364,2759.0
1431368343316,46628233581403,2760.0
1431368344317,46628787475446,2761.0
1431368344320,46629291015485,2762.0
1431368345304,46629895263532,2763.0
1431368345313,46630398803571,2764.0
1431368346307,46631003051618,2765.0
1431368347311,46631506605149,2766.0
1431368347314,46632110853196,2767.0
1431368348312,46632614393235,2768.0
1431368348312,46633168287278,2769.0
1431368349303,46633722181321,2770.0
1431368349305,46634326429367,2771.0
1431368350307,46634829969406,2772.0
1431368350312,46635383863449,2773.0
1431368351313,46635887403488,2774.0
1431368351317,46636542005539,2775.0
1431368352323,46637045545578,2776.0
1431368353333,46637599439621,2777.0
1431368353333,46638153333664,2778.0
1431368354315,46638707227707,2779.0
1431368354316,46639311475754,2780.0
1431368355338,46639865369797,2781.0
1431368355338,46640419263840,2782.0
1431368356345,46640973157883,2783.0
1431368356345,46641527051926,2784.0
1431368357317,46642080938261,2785.0
1431368358322,46642634832304,2786.0
1431368358322,46643138372343,2787.0
1431368359339,46643742620390,2788.0
1431368359339,46644296514433,2789.0
1431368360316,46644800054472,2790.0
1431368360316,46645303594511,2791.0
1431368361324,46645807134550,2792.0
1431368361324,46646361028593,2793.0
1431368362326,46646965276640,2794.0
1431368362326,46647519170683,2795.0
1431368363347,46648022710722,2796.0
1431368364323,46648576604765,2797.0
1431368364323,46649130498808,2798.0
1431368365343,46649734746855,2799.0
