1431367418329,45702626295646,746.0
1431368365343,46650238286894,2800.0
1431368366339,46650842534941,2801.0
1431368366340,46651396428984,2802.0
1431368367320,46651950325900,2803.0
1431368367327,46652504219943,2804.0
1431368368304,46653058113986,2805.0
1431368369309,46653561654025,2806.0
1431368369309,46654165902071,2807.0
1431368370309,46654669442111,2808.0
1431368370312,46655223336153,2809.0
1431368371320,46655726876193,2810.0
1431368371320,46656280770236,2811.0
1431368372300,46656784310275,2812.0
1431368372303,46657388558321,2813.0
1431368373305,46657892098361,2814.0
1431368373308,46658496346407,2815.0
1431368374311,46658999886446,2816.0
1431368375315,46659553780489,2817.0
1431368375318,46660107674532,2818.0
1431368376300,46660611214571,2819.0
1431368376305,46661165108614,2820.0
1431368377304,46661769361312,2821.0
1431368377311,46662272901351,2822.0
1431368378309,46662877149398,2823.0
1431368378314,46663380689437,2824.0
1431368379315,46663934583480,2825.0
1431368379318,46664488477523,2826.0
1431368380306,46664992017562,2827.0
1431368381308,46665545911605,2828.0
1431368381309,46666150159652,2829.0
1431368382313,46666653699691,2830.0
1431368382313,46667157239730,2831.0
1431368383319,46667711133773,2832.0
1431368383319,46668265027816,2833.0
1431368384305,46668718213851,2834.0
1431368384305,46669372815902,2835.0
1431368385307,46669876355941,2836.0
1431368385307,46670379895980,2837.0
1431368386336,46670933790023,2838.0
1431368386336,46671487684066,2839.0
1431368387314,46672041567604,2840.0
1431368388298,46672595461647,2841.0
1431368388300,46673099001686,2842.0
1431368389309,46673703249733,2843.0
1431368389309,46674206789772,2844.0
1431368390308,46674760683815,2845.0
1431368390311,46675264223854,2846.0
1431368391322,46675818117897,2847.0
1431368391323,46676372011940,2848.0
1431368392306,46676976259987,2849.0
1431368392306,46677479800026,2850.0
1431368393304,46678033694069,2851.0
1431368394311,46678537234108,2852.0
1431368394311,46679141482155,2853.0
1431368395313,46679645022194,2854.0
1431368395316,46680198916237,2855.0
1431368396303,46680752810280,2856.0
1431368396303,46681357058327,2857.0
1431368397304,46681910973765,2858.0
1431368397307,46682464867808,2859.0
1431368398309,46683018761851,2860.0
1431368399312,46683572655894,2861.0
1431368399316,46684076195933,2862.0
1431368400298,46684680443980,2863.0
1431368400301,46685183984019,2864.0
1431368401304,46685788232066,2865.0
1431368401307,46686291772105,2866.0
1431368402319,46686896020152,2867.0
1431368402319,46687399560191,2868.0
1431368403316,46688003808237,2869.0
1431368404300,46688507348277,2870.0
1431368404316,46689111596323,2871.0
1431368405303,46689615136362,2872.0
1431368405306,46690169030405,2873.0
1431368406312,46690722924448,2874.0
1431368406314,46691327172495,2875.0
1431368407319,46691830678772,2876.0
1431368407319,46692434926819,2877.0
1431368408300,46692988820862,2878.0
1431368409306,46693542714905,2879.0
1431368409308,46694046254944,2880.0
1431368410309,46694650502991,2881.0
1431368410345,46695204397034,2882.0
1431368411317,46695808645081,2883.0
1431368411321,46696312185120,2884.0
1431368412328,46696916433167,2885.0
1431368412328,46697419973206,2886.0
1431368413324,46697973867249,2887.0
1431368414326,46698527761292,2888.0
1431368414326,46699132009339,2889.0
1431368415342,46699685903382,2890.0
1431368415342,46700239797425,2891.0
1431368416390,46700793691468,2892.0
1431368416390,46701297231507,2893.0
1431368417317,46701851138394,2894.0
1431368417317,46702455386441,2895.0
1431368418372,46702958926480,2896.0
1431368419326,46703563174526,2897.0
1431368419326,46704066714566,2898.0
1431368420304,46704620608609,2899.0
1431368420311,46705174502651,2900.0
1431368421343,46705728396694,2901.0
1431368421343,46706282290737,2902.0
1431368422313,46706836184780,2903.0
1431368422356,46707390078823,2904.0
1431368423381,46707943972866,2905.0
1431368423381,46708447512905,2906.0
1431368424836,46709001406948,2907.0
1431368426161,46709605654995,2908.0
1431368426161,46710109195034,2909.0
1431368426432,46710763797085,2910.0
1431368426432,46711267337124,2911.0
1431368427299,46711821231557,2912.0
1431368427300,46712425479604,2913.0
1431368428304,46712979373647,2914.0
1431368428307,46713533267690,2915.0
1431368429308,46714087161733,2916.0
1431368430310,46714641055776,2917.0
1431368430313,46715194949819,2918.0
1431368431316,46715748843862,2919.0
1431368431319,46716302737905,2920.0
1431368432300,46716856631948,2921.0
1431368432304,46717460879995,2922.0
1431368433306,46717964420034,2923.0
1431368434317,46718568668081,2924.0
1431368434317,46719122562124,2925.0
1431368435363,46719676456166,2926.0
1431368435363,46720230350209,2927.0
1431368436298,46720784244252,2928.0
1431368436303,46721338138295,2929.0
1431368437305,46721892050261,2930.0
1431368437308,46722496298308,2931.0
1431368438335,46723050192351,2932.0
1431368439309,46723604086394,2933.0
1431368439312,46724107626433,2934.0
1431368440314,46724711874480,2935.0
1431368440317,46725265768523,2936.0
1431368441298,46725819662566,2937.0
1431368441301,46726423910613,2938.0
1431368442311,46726977804656,2939.0
1431368442311,46727531698699,2940.0
1431368443307,46728085592742,2941.0
1431368444311,46728639486785,2942.0
1431368444316,46729143026824,2943.0
1431368445314,46729696920867,2944.0
1431368445317,46730250814910,2945.0
1431368446297,46730804708953,2946.0
1431368446301,46731358602996,2947.0
1431368447302,46731962825941,2948.0
1431368447305,46732516719984,2949.0
1431368448309,46733020260023,2950.0
1431368449321,46733624508070,2951.0
1431368449322,46734178402112,2952.0
1431368450315,46734782650159,2953.0
1431368450318,46735286190198,2954.0
1431368451297,46735789730237,2955.0
1431368451302,46736444332288,2956.0
1431368452309,46736947872327,2957.0
1431368453350,46737602474378,2958.0
1431368453350,46738106014417,2959.0
1431368454316,46738710262464,2960.0
1431368454316,46739213802503,2961.0
1431368455317,46739666988538,2962.0
1431368455319,46740220882581,2963.0
1431368456305,46740724422620,2964.0
1431368456306,46741328670667,2965.0
1431368457302,46741832213329,2966.0
1431368457305,46742386107372,2967.0
1431368458312,46742889647411,2968.0
1431368458312,46743393187450,2969.0
1431368459313,46743947081493,2970.0
1431368459317,46744450621532,2971.0
1431368460342,46745054869579,2972.0
1431368461334,46745558409618,2973.0
1431368461335,46745860533642,2974.0
1431368489306,46773857346320,2975.0
1431368489308,46774159470343,2976.0
1431368489314,46774511948370,2977.0
1431368490314,46774814072394,2978.0
1431368490314,46775216904425,2979.0
1431368490319,46775519028449,2980.0
1431368491354,46775871506476,2981.0
1431368491354,46776173630499,2982.0
1431368492323,46776576462531,2983.0
1431368492323,46776878586554,2984.0
1431368492323,46777281418585,2985.0
1431368493309,46777583542609,2986.0
1431368493309,46778036728644,2987.0
1431368493309,46778338852667,2988.0
1431368494310,46778691330695,2989.0
1431368494310,46779043808722,2990.0
1431368494310,46779446640753,2991.0
1431368495314,46779748764777,2992.0
1431368495314,46780151596808,2993.0
1431368495314,46780453720831,2994.0
1431368496311,46780856552863,2995.0
1431368496318,46781309738898,2996.0
1431368497305,46781561511749,2997.0
1431368497305,46781964343781,2998.0
1431368497305,46782316821808,2999.0
1431368498323,46782669299835,3000.0
1431368498323,46783122485870,3001.0
1431368498323,46783424609894,3002.0
1431368499332,46783877795929,3003.0
1431368499332,46784179919952,3004.0
1431368500341,46784532397980,3005.0
1431368500341,46784935230011,3006.0
1431368500341,46785338062042,3007.0
1431368501348,46785640186066,3008.0
1431368501348,46785992664093,3009.0
1431368501349,46786345142120,3010.0
1431368502301,46786697620148,3011.0
1431368502311,46787100452179,3012.0
1431368502311,46787452930206,3013.0
1431368503316,46787755054230,3014.0
1431368503316,46788157886261,3015.0
1431368503316,46788460010284,3016.0
1431368504348,46788862842316,3017.0
1431368504348,46789215320343,3018.0
1431368505321,46789567798370,3019.0
1431368505321,46789869922394,3020.0
1431368505321,46790272754425,3021.0
1431368506300,46790625232452,3022.0
1431368506300,46790977710480,3023.0
1431368506306,46791330188507,3024.0
1431368507308,46791682693802,3025.0
1431368507308,46792035171830,3026.0
1431368507308,46792387649857,3027.0
1431368508308,46792740127884,3028.0
1431368508311,46793142959916,3029.0
1431368509345,46793545791947,3030.0
1431368509345,46793948623978,3031.0
1431368509345,46794301102006,3032.0
1431368510334,46794653580033,3033.0
1431368510334,46795056412064,3034.0
1431368510334,46795408890091,3035.0
1431368511302,46795711014115,3036.0
1431368511303,46796113846146,3037.0
1431368511307,46796466324174,3038.0
1431368512341,46796869156205,3039.0
1431368512341,46797171280228,3040.0
1431368513306,46797574112259,3041.0
1431368513351,46797976944291,3042.0
1431368513351,46798329422318,3043.0
1431368514311,46798681900345,3044.0
1431368514318,46799034378373,3045.0
1431368514318,46799437210404,3046.0
1431368515314,46799789688431,3047.0
1431368515317,46800192520463,3048.0
1431368515320,46800544998490,3049.0
1431368516304,46800947830521,3050.0
1431368516304,46801350662552,3051.0
1431368517302,46801703128503,3052.0
1431368517305,46802105960534,3053.0
1431368517307,46802408084557,3054.0
1431368518306,46802810916589,3055.0
1431368518309,46803113040612,3056.0
1431368518312,46803465518639,3057.0
1431368519312,46803817996667,3058.0
1431368519314,46804220828698,3059.0
1431368520315,46804573306725,3060.0
1431368520317,46804976138757,3061.0
1431368520319,46805328616784,3062.0
1431368521310,46805731448815,3063.0
1431368521311,46806134280847,3064.0
1431368522303,46806537112878,3065.0
1431368522305,46806839236901,3066.0
1431368522308,46807242068932,3067.0
1431368523311,46807594546960,3068.0
1431368523317,46807947024987,3069.0
1431368523317,46808349857018,3070.0
1431368524313,46808752689050,3071.0
1431368524316,46809105167077,3072.0
1431368524320,46809457645104,3073.0
1431368525298,46809810123132,3074.0
1431368525300,46810162601159,3075.0
1431368526302,46810565433190,3076.0
1431368526314,46810968265222,3077.0
1431368526314,46811320743249,3078.0
1431368527305,46811723565940,3079.0
1431368527308,46812076043967,3080.0
1431368527311,46812478875999,3081.0
1431368528311,46812881708030,3082.0
1431368528313,46813284540061,3083.0
1431368529314,46813637018089,3084.0
1431368529316,46813989496116,3085.0
1431368529318,46814442682151,3086.0
1431368530305,46814795160178,3087.0
1431368530305,46815197992210,3088.0
1431368531305,46815550470237,3089.0
1431368531323,46816003656272,3090.0
1431368531324,46816406488303,3091.0
1431368532317,46816758966331,3092.0
1431368532317,46817111444358,3093.0
1431368532318,46817463922385,3094.0
1431368533313,46817866754417,3095.0
1431368533316,46818319940452,3096.0
1431368534296,46818672418479,3097.0
1431368534299,46819075250510,3098.0
1431368534301,46819427728538,3099.0
1431368535304,46819880914573,3100.0
1431368535305,46820233392600,3101.0
1431368536314,46820636224632,3102.0
1431368536314,46820988702659,3103.0
1431368536315,46821391534690,3104.0
1431368537314,46821744013825,3105.0
1431368537324,46822146845857,3106.0
1431368538319,46822549677888,3107.0
1431368538321,46822902155915,3108.0
1431368538323,46823304987947,3109.0
1431368539320,46823758173982,3110.0
1431368539320,46824110652009,3111.0
1431368540305,46824513484040,3112.0
1431368540307,46824916316072,3113.0
1431368540310,46825268794099,3114.0
1431368541310,46825671626130,3115.0
1431368541313,46826074458161,3116.0
1431368541315,46826426936189,3117.0
1431368542322,46826829768220,3118.0
1431368542322,46827232600251,3119.0
1431368543301,46827635432282,3120.0
1431368543303,46828038264314,3121.0
1431368543305,46828441096345,3122.0
1431368544309,46828793574372,3123.0
1431368544310,46829196406404,3124.0
1431368545322,46829599238435,3125.0
1431368545322,46830002070466,3126.0
1431368545322,46830354548493,3127.0
1431368546316,46830757380525,3128.0
1431368546322,46831160212556,3129.0
1431368547300,46831563071351,3130.0
1431368547307,46831915549379,3131.0
1431368547307,46832318381410,3132.0
1431368548330,46832721213441,3133.0
1431368548330,46833073691468,3134.0
1431368548331,46833476523500,3135.0
1431368549311,46833929709535,3136.0
1431368549314,46834231833558,3137.0
1431368550315,46834634665589,3138.0
1431368550317,46834987143617,3139.0
1431368550320,46835389975648,3140.0
1431368551303,46835792807679,3141.0
1431368551307,46836195639711,3142.0
1431368552307,46836598471742,3143.0
1431368552307,46836950949769,3144.0
1431368552311,46837353781800,3145.0
1431368553323,46837756613832,3146.0
1431368553324,46838159445863,3147.0
1431368554315,46838511923890,3148.0
1431368554317,46838914755921,3149.0
1431368554319,46839317587953,3150.0
1431368555304,46839670065980,3151.0
1431368555304,46840072898011,3152.0
1431368555334,46840475730043,3153.0
1431368556307,46840878562074,3154.0
1431368556322,46841281394105,3155.0
1431368557312,46841684189459,3156.0
1431368557314,46842087021491,3157.0
1431368557316,46842489853522,3158.0
1431368558318,46842842331549,3159.0
1431368558342,46843245163580,3160.0
1431368559308,46843647995612,3161.0
1431368559308,46844050827643,3162.0
1431368559309,46844403305670,3163.0
1431368560307,46844806137702,3164.0
1431368560310,46845208969733,3165.0
1431368561310,46845611801764,3166.0
1431368561312,46845964279791,3167.0
1431368561315,46846367111823,3168.0
1431368562319,46846719589850,3169.0
1431368562319,46847122421881,3170.0
1431368562342,46847474899909,3171.0
1431368563308,46847928085944,3172.0
1431368563308,46848230209967,3173.0
1431368564313,46848633041998,3174.0
1431368564313,46849035874030,3175.0
1431368564313,46849388352057,3176.0
1431368565312,46849740830084,3177.0
1431368565314,46850143662116,3178.0
1431368566319,46850496140143,3179.0
1431368566319,46850848618170,3180.0
1431368566326,46851251450202,3181.0
1431368567305,46851553598093,3182.0
1431368567305,46851956430124,3183.0
1431368567325,46852308908152,3184.0
1431368568316,46852762094187,3185.0
1431368568316,46853114572214,3186.0
1431368568316,46853467050241,3187.0
1431368569313,46853869882273,3188.0
1431368569315,46854222360300,3189.0
1431368570349,46854574838327,3190.0
1431368570349,46854977670359,3191.0
1431368570349,46855330148386,3192.0
1431368571304,46855682626413,3193.0
1431368571306,46856135812448,3194.0
1431368572313,46856538644480,3195.0
1431368572313,46856840768503,3196.0
1431368572319,46857243600534,3197.0
1431368573313,46857596078562,3198.0
1431368573316,46857998910593,3199.0
1431368573319,46858452096628,3200.0
1431368574302,46858754220652,3201.0
1431368574302,46859157052683,3202.0
1431368575317,46859509530710,3203.0
1431368575317,46859962716745,3204.0
1431368575318,46860315194773,3205.0
1431368576312,46860718026804,3206.0
1431368576330,46861070504831,3207.0
1431368576330,46861473336862,3208.0
1431368577324,46861876158264,3209.0
1431368577324,46862278990295,3210.0
1431368578313,46862631468322,3211.0
1431368578313,46863034300354,3212.0
1431368578313,46863437132385,3213.0
1431368579307,46863839964416,3214.0
1431368579309,46864192442443,3215.0
1431368580312,46864595274475,3216.0
1431368580314,46864947752502,3217.0
1431368580317,46865350584533,3218.0
1431368581305,46865753416565,3219.0
1431368581305,46866105894592,3220.0
1431368582311,46866508726623,3221.0
1431368582311,46866861204650,3222.0
1431368582311,46867264036682,3223.0
1431368583316,46867616514709,3224.0
1431368583316,46868019346740,3225.0
1431368583317,46868422178772,3226.0
1431368584322,46868774656799,3227.0
1431368584322,46869227842834,3228.0
1431368585314,46869580320861,3229.0
1431368585314,46869983152893,3230.0
1431368585314,46870385984924,3231.0
1431368586314,46870738462951,3232.0
1431368586314,46871242002990,3233.0
1431368587319,46871544133726,3234.0
1431368587320,46871946965757,3235.0
1431368587320,46872349797788,3236.0
1431368588301,46872752629819,3237.0
1431368588305,46873155461851,3238.0
1431368589303,46873608647886,3239.0
1431368589311,46873910771909,3240.0
1431368589311,46874313603941,3241.0
1431368590314,46874716435972,3242.0
1431368590314,46875068913999,3243.0
1431368590316,46875522100034,3244.0
1431368591317,46875874578062,3245.0
1431368591319,46876227056089,3246.0
1431368592301,46876629888120,3247.0
1431368592304,46877032720152,3248.0
1431368592307,46877435552183,3249.0
1431368593309,46877788030210,3250.0
1431368593312,46878190862241,3251.0
1431368594314,46878593694273,3252.0
1431368594333,46878946172300,3253.0
1431368594334,46879349004331,3254.0
1431368595301,46879701482359,3255.0
1431368595305,46880104314390,3256.0
1431368596305,46880507146421,3257.0
1431368596308,46880960332456,3258.0
1431368596310,46881312810484,3259.0
1431368597311,46881665285140,3260.0
1431368597314,46882068117171,3261.0
1431368597317,46882470949202,3262.0
1431368598298,46882823427230,3263.0
1431368598301,46883276613265,3264.0
1431368599303,46883629091292,3265.0
1431368599305,46884031923323,3266.0
1431368599308,46884434755355,3267.0
1431368600310,46884787233382,3268.0
1431368600312,46885139711409,3269.0
1431368601314,46885592897445,3270.0
1431368601317,46885945375472,3271.0
1431368601319,46886297853499,3272.0
1431368602302,46886751039534,3273.0
1431368602304,46887103517562,3274.0
1431368602307,46887455995589,3275.0
1431368603309,46887909181624,3276.0
1431368603312,46888211305648,3277.0
1431368604313,46888614137679,3278.0
1431368604316,46888966615706,3279.0
1431368604318,46889369447738,3280.0
1431368605300,46889772279769,3281.0
1431368605302,46890175111800,3282.0
1431368606306,46890527589827,3283.0
1431368606306,46890930421859,3284.0
1431368606309,46891333253890,3285.0
1431368607311,46891685730870,3286.0
1431368607314,46892088562901,3287.0
1431368607317,46892541748937,3288.0
1431368608417,46892944580968,3289.0
1431368608417,46893297058995,3290.0
1431368609305,46893649537023,3291.0
1431368609305,46894052369054,3292.0
1431368609308,46894404847081,3293.0
1431368610338,46894858033116,3294.0
1431368610338,46895260865148,3295.0
1431368611316,46895613343175,3296.0
1431368611316,46896016175206,3297.0
1431368611331,46896368653234,3298.0
1431368612300,46896771485265,3299.0
1431368612302,46897123963292,3300.0
1431368612304,46897476441319,3301.0
1431368613307,46897879273351,3302.0
1431368613310,46898231751378,3303.0
1431368614322,46898634583409,3304.0
1431368614322,46899037415441,3305.0
1431368614322,46899389893468,3306.0
1431368615317,46899792725499,3307.0
1431368615320,46900195557530,3308.0
1431368615322,46900497681554,3309.0
1431368616310,46900900513585,3310.0
1431368616310,46901303345616,3311.0
1431368617342,46901706165040,3312.0
1431368617342,46902058643067,3313.0
1431368617342,46902461475098,3314.0
1431368618317,46902813953126,3315.0
1431368618318,46903166431153,3316.0
1431368619301,46903569263184,3317.0
1431368619301,46903921741211,3318.0
1431368619305,46904324573243,3319.0
1431368620304,46904677051270,3320.0
1431368620308,46905079883301,3321.0
1431368620335,46905432361329,3322.0
1431368621320,46905784839356,3323.0
1431368621320,46906238025391,3324.0
1431368622316,46906640857422,3325.0
1431368622316,46906993335450,3326.0
1431368622318,46907345813477,3327.0
1431368623300,46907748645508,3328.0
1431368623303,46908101123536,3329.0
1431368623306,46908503955567,3330.0
1431368624334,46908856433594,3331.0
1431368624335,46909259265626,3332.0
1431368625313,46909611743653,3333.0
1431368625314,46910014575684,3334.0
1431368625316,46910417407715,3335.0
1431368626324,46910820239747,3336.0
1431368626324,46911172717774,3337.0
1431368627300,46911575565286,3338.0
1431368627301,46911978397317,3339.0
1431368627303,46912330875345,3340.0
1431368628311,46912683353372,3341.0
1431368628311,46913035831399,3342.0
1431368628311,46913438663431,3343.0
1431368629312,46913791141458,3344.0
1431368629315,46914143619485,3345.0
1431368630323,46914546451517,3346.0
1431368630323,46914949283548,3347.0
1431368630323,46915352115579,3348.0
1431368631306,46915704593607,3349.0
1431368631307,46916157779642,3350.0
1431368631351,46916459903665,3351.0
1431368632307,46916913089700,3352.0
1431368632310,46917265567728,3353.0
1431368633313,46917668399759,3354.0
1431368633315,46918071231790,3355.0
1431368633318,46918474063821,3356.0
1431368634347,46918826541849,3357.0
1431368634347,46919229373880,3358.0
1431368635303,46919581851907,3359.0
1431368635306,46919984683939,3360.0
1431368635309,46920337161966,3361.0
1431368636315,46920739993997,3362.0
1431368636316,46921092472024,3363.0
1431368637316,46921545657695,3364.0
1431368637316,46921898135722,3365.0
1431368637319,46922300967753,3366.0
1431368638300,46922653445781,3367.0
1431368638303,46923056277812,3368.0
1431368638306,46923408755839,3369.0
1431368639307,46923861941874,3370.0
1431368639309,46924164065898,3371.0
1431368640335,46924617251933,3372.0
1431368640335,46924969729960,3373.0
1431368640335,46925372561992,3374.0
1431368641298,46925775394023,3375.0
1431368641300,46926178226054,3376.0
1431368642351,46926530704081,3377.0
1431368642351,46926933536113,3378.0
1431368642352,46927286014140,3379.0
1431368643309,46927739200175,3380.0
1431368643312,46928091678202,3381.0
1431368644317,46928494510234,3382.0
1431368644317,46928897342265,3383.0
1431368644322,46929300174296,3384.0
1431368645303,46929703006327,3385.0
1431368645329,46930105838359,3386.0
1431368645329,46930458316386,3387.0
1431368646308,46930911502421,3388.0
1431368646311,46931213626445,3389.0
1431368647323,46931616466032,3390.0
1431368647323,46932019298063,3391.0
1431368647323,46932422130094,3392.0
1431368648303,46932774608122,3393.0
1431368648303,46933227794157,3394.0
1431368649308,46933580272184,3395.0
1431368649308,46933983104215,3396.0
1431368649329,46934335582243,3397.0
1431368650311,46934738414274,3398.0
1431368650313,46935090892301,3399.0
1431368651317,46935544078337,3400.0
1431368651319,46935896556364,3401.0
1431368651321,46936400096403,3402.0
1431368652323,46936702220426,3403.0
1431368652323,46937155406462,3404.0
1431368653333,46937507884489,3405.0
1431368653333,46937910716520,3406.0
1431368653333,46938313548551,3407.0
1431368654329,46938666026579,3408.0
1431368654329,46939068858610,3409.0
1431368654329,46939471690641,3410.0
1431368655302,46939824168669,3411.0
1431368655345,46940227000700,3412.0
1431368656310,46940629832731,3413.0
1431368656310,46941032664762,3414.0
1431368656312,46941385142790,3415.0
1431368657313,46941737617543,3416.0
1431368657316,46942140449574,3417.0
1431368657318,46942492927602,3418.0
1431368658299,46942895759633,3419.0
1431368658301,46943348945668,3420.0
1431368659304,46943701423695,3421.0
1431368659306,46944104255727,3422.0
1431368659308,46944507087758,3423.0
1431368660332,46944859565785,3424.0
1431368660332,46945212043813,3425.0
1431368661304,46945614875844,3426.0
1431368661304,46946017707875,3427.0
1431368661304,46946370185902,3428.0
1431368662309,46946773017934,3429.0
1431368662309,46947226203969,3430.0
1431368663308,46947528327992,3431.0
1431368663311,46947981514027,3432.0
1431368663312,46948333992055,3433.0
1431368664315,46948837532094,3434.0
1431368664317,46949139656117,3435.0
1431368665300,46949542488149,3436.0
1431368665302,46949894966176,3437.0
1431368665304,46950348152211,3438.0
1431368666307,46950750984242,3439.0
1431368666309,46951103462270,3440.0
1431368667312,46951657365837,3441.0
1431368667315,46952060197868,3442.0
1431368667317,46952412675895,3443.0
1431368668298,46952765153923,3444.0
1431368668303,46953167985954,3445.0
1431368669304,46953570817985,3446.0
1431368669306,46953973650016,3447.0
1431368669308,46954326128044,3448.0
1431368670310,46954678606071,3449.0
1431368670313,46955031084098,3450.0
1431368670317,46955433916130,3451.0
1431368671319,46955887102165,3452.0
1431368672301,46956642412223,3453.0
1431368672303,46956994890251,3454.0
1431368672305,46957347368278,3455.0
1431368673309,46957750200309,3456.0
1431368673312,46958102678337,3457.0
1431368674313,46958505510368,3458.0
1431368674314,46958857988395,3459.0
1431368674318,46959210466423,3460.0
1431368675318,46959613298454,3461.0
1431368675318,46959965776481,3462.0
1431368675319,46960418962516,3463.0
1431368676307,46960771440544,3464.0
1431368676309,46961274980583,3465.0
1431368677313,46961577088229,3466.0
1431368677313,46961979920260,3467.0
1431368677317,46962332398288,3468.0
1431368678301,46962735230319,3469.0
1431368678301,46963138062350,3470.0
1431368679304,46963540894381,3471.0
1431368679306,46963943726413,3472.0
1431368679309,46964396912448,3473.0
1431368680322,46964699036471,3474.0
1431368680322,46965152222506,3475.0
1431368681304,46965504700534,3476.0
1431368681304,46965907532565,3477.0
1431368681304,46966260010592,3478.0
1431368682304,46966713196628,3479.0
1431368682306,46967065674655,3480.0
1431368683309,46967518860690,3481.0
1431368683310,46967921692721,3482.0
1431368683314,469683748787