1431370018913,40.11264544,-88.22783169
1431370020834,40.11261936,-88.22789399
1431370021884,40.11259713,-88.22793231
1431370022867,40.11257903,-88.22796385
1431370023846,40.11256357,-88.22799583
1431370024865,40.11255,-88.22803099
1431370025872,40.11253692,-88.22806512
1431370026848,40.11252871,-88.22809259
1431370027831,40.11252043,-88.22811658
1431370028840,40.11251193,-88.22814217
1431370029842,40.11250021,-88.22816977
1431370030856,40.11248943,-88.22819561
1431370031821,40.11247858,-88.22822066
1431370032863,40.11246951,-88.22824641
1431370033812,40.11245882,-88.22827492
1431370034803,40.11245318,-88.22829885
1431370035809,40.11244985,-88.22832208
1431370036796,40.11244494,-88.22834648
1431370037795,40.11243827,-88.22837424
1431370038806,40.11242923,-88.22840466
1431370039812,40.11241544,-88.22844085
1431370040797,40.1124047,-88.22847417
1431370041820,40.11239667,-88.22850277
1431370042824,40.11239061,-88.22852792
1431370044805,40.11238422,-88.22856931
1431370046807,40.11237365,-88.22860624
1431370048797,40.11236061,-88.22864859
1431370049795,40.11235232,-88.22867054
1431370050799,40.11234435,-88.22869303
1431370051805,40.11233538,-88.22871786
1431370052820,40.11232538,-88.22874421
1431370053805,40.1123121,-88.22877766
1431370054803,40.11230141,-88.22880423
1431370055807,40.11229036,-88.22882778
1431370056808,40.11227637,-88.22884828
1431370057803,40.11226051,-88.22886439
1431370058804,40.11223996,-88.22888181
1431370059826,40.11221946,-88.2288978
1431370060799,40.11219823,-88.22891108
1431370061822,40.11217586,-88.22892177
1431370062798,40.11215238,-88.2289331
1431370063807,40.11212722,-88.22894655
1431370064798,40.11209994,-88.22895856
1431370065801,40.11207437,-88.228967
1431370066812,40.11205101,-88.22897179
1431370067797,40.11202542,-88.22897293
1431370068795,40.1120012,-88.22897209
1431370069806,40.11197345,-88.22897407
1431370070800,40.11194772,-88.22897638
1431370071815,40.11192394,-88.22897548
1431370072812,40.11190073,-88.22897543
1431370073805,40.1118771,-88.22897785
1431370074815,40.11185256,-88.22898014
1431370075820,40.11182562,-88.22898
1431370076807,40.11179953,-88.22897661
1431370077805,40.11177341,-88.22897212
1431370078873,40.1117489,-88.22896921
1431370079807,40.11172308,-88.22896976
1431370080825,40.11169553,-88.22896966
1431370081837,40.11166984,-88.22896835
1431370082803,40.11164571,-88.22896724
1431370083847,40.11162263,-88.2289667
1431370084850,40.11160214,-88.22897241
1431370085845,40.11158309,-88.22898119
1431370086845,40.11156851,-88.22899859
1431370087830,40.11156024,-88.22901944
1431370088846,40.11155566,-88.22904343
1431370089857,40.11155159,-88.22906658
1431370090836,40.11155039,-88.22909142
1431370091845,40.11154895,-88.2291174
1431370092846,40.11154415,-88.22914401
1431370093899,40.1115397,-88.22917316
1431370094865,40.11153883,-88.22919811
1431370095839,40.11154168,-88.22922251
1431370096875,40.11153819,-88.22925492
1431370097836,40.11153331,-88.22928725
1431370098867,40.11152568,-88.22932019
1431370099797,40.1115222,-88.22935537
1431370100842,40.11152684,-88.22939002
1431370101844,40.1115335,-88.22942966
1431370102800,40.11154243,-88.22945754
1431370103800,40.11154513,-88.22948736
1431370104814,40.11154325,-88.22951408
1431370105812,40.11154591,-88.22954408
1431370106858,40.11154445,-88.22957183
1431370107853,40.1115417,-88.22960037
1431370108817,40.11154568,-88.22962888
1431370109863,40.11154692,-88.22966177
1431370110854,40.11155241,-88.22968985
1431370111863,40.11155299,-88.22972201
1431370112798,40.11155079,-88.22975517
1431370113808,40.11154639,-88.22978942
1431370114805,40.11154507,-88.22982486
1431370115899,40.1115424,-88.22986047
1431370116831,40.11153789,-88.22989659
1431370117796,40.11153304,-88.22993188
1431370118853,40.11152973,-88.22996651
1431370119802,40.11152443,-88.23000784
1431370120811,40.11151627,-88.23004489
1431370121806,40.11151354,-88.23007292
1431370122804,40.11151345,-88.23010343
1431370123865,40.11151386,-88.23013502
1431370124842,40.1115109,-88.23016692
1431370125846,40.11150938,-88.23020059
1431370126892,40.11151141,-88.230232
1431370127882,40.11151513,-88.23026032
1431370128840,40.11151984,-88.23028846
1431370129805,40.11152421,-88.2303188
1431370130847,40.11152908,-88.23034797
1431370131865,40.11153149,-88.23037526
1431370132803,40.11153162,-88.23040217
1431370133804,40.11153224,-88.23042689
1431370135839,40.11153329,-88.23046929
1431370136845,40.11152738,-88.23049538
1431370137875,40.11152042,-88.23051958
1431370138805,40.11151481,-88.23054384
1431370139810,40.11151224,-88.23057049
1431370140809,40.11150988,-88.23059574
1431370141797,40.11150944,-88.23062287
1431370142798,40.11150809,-88.23064982
1431370143801,40.1115069,-88.23067619
1431370144813,40.11150758,-88.23070343
1431370145877,40.11150926,-88.23073078
1431370146854,40.11150821,-88.23075976
1431370147860,40.11150771,-88.23078896
1431370148924,40.11150835,-88.23081871
1431370149805,40.1115074,-88.23085064
1431370150838,40.11150336,-88.23088042
1431370151799,40.11149787,-88.2309081
1431370152811,40.11149436,-88.2309372
1431370153798,40.1114935,-88.23096666
1431370154801,40.11149004,-88.23099435
1431370155848,40.1114901,-88.23102473
1431370156804,40.11148972,-88.23105587
1431370157878,40.11149044,-88.23108902
1431370158805,40.1114915,-88.23112157
1431370159805,40.11149303,-88.23115172
1431370160807,40.11149283,-88.23118418
1431370161858,40.11149246,-88.23121712
1431370162823,40.11149444,-88.23124781
1431370163795,40.11149659,-88.23127949
1431370164798,40.11149903,-88.23131378
1431370165851,40.11149918,-88.23134922
1431370166824,40.11149368,-88.2313822
1431370167869,40.11148606,-88.23141406
1431370168859,40.11148068,-88.2314442
1431370169838,40.11147548,-88.23147662
1431370170836,40.11147156,-88.23150529
1431370171841,40.1114727,-88.23153693
1431370172870,40.11148331,-88.23156774
1431370173843,40.11149095,-88.23159992
1431370174849,40.11149685,-88.2316317
1431370175830,40.1115037,-88.2316615
1431370176851,40.11150233,-88.23169416
1431370177839,40.11150096,-88.23171979
1431370178829,40.11149451,-88.23174506
1431370179859,40.11149006,-88.2317725
1431370180812,40.11148479,-88.2318034
1431370181800,40.11147695,-88.23184105
1431370182838,40.11147105,-88.2318763
1431370183795,40.11147264,-88.23190548
1431370184808,40.11147364,-88.23193808
1431370185812,40.11147252,-88.23197361
1431370186808,40.11146875,-88.23200758
1431370187805,40.11146307,-88.23204223
1431370188806,40.11146031,-88.23207595
1431370189849,40.11146051,-88.23210956
1431370190863,40.111461,-88.23213854
1431370191795,40.11146156,-88.23216625
1431370193846,40.11146499,-88.23221365
1431370195806,40.11146948,-88.23226108
1431370196813,40.11147418,-88.23228455
1431370197802,40.11147908,-88.23231
1431370198815,40.11148024,-88.23233345
1431370199828,40.11148038,-88.23235926
1431370200801,40.11147757,-88.23238601
1431370201798,40.111476,-88.23241442
1431370202800,40.11147437,-88.23243968
1431370203796,40.11147629,-88.2324635
1431370205796,40.11147037,-88.23251129
1431370206798,40.11145773,-88.23253269
1431370207800,40.1114449,-88.2325592
1431370208873,40.1114364,-88.23258686
1431370209804,40.11143023,-88.23261412
1431370211809,40.11142777,-88.23265988
1431370212840,40.1114324,-88.23268499
1431370213808,40.11143913,-88.23271239
1431370214848,40.11144319,-88.2327403
1431370215861,40.11144715,-88.23276497
1431370216825,40.11145177,-88.2327924
1431370217851,40.11145364,-88.23282313
1431370218838,40.11145216,-88.23285343
1431370219845,40.11144515,-88.23288403
1431370220832,40.11143526,-88.23291691
1431370221832,40.11143156,-88.23294702
1431370222830,40.11142765,-88.2329763
1431370223829,40.11142652,-88.23300445
1431370224879,40.1114285,-88.23303272
1431370225833,40.11142983,-88.23306476
1431370226953,40.11143169,-88.23309727
1431370227798,40.1114324,-88.2331261
1431370228795,40.11143419,-88.2331533
1431370229844,40.11143518,-88.23318165
1431370230814,40.1114278,-88.23321646
1431370231835,40.11142021,-88.23325036
1431370232853,40.1114113,-88.23328267
1431370233846,40.11140369,-88.23331521
1431370234852,40.11139965,-88.23334543
1431370235832,40.11139718,-88.23337497
1431370236844,40.11139653,-88.23340273
1431370237845,40.11139518,-88.23343086
1431370238850,40.11139554,-88.23345683
1431370239857,40.11139143,-88.23348079
1431370241835,40.11138109,-88.23352333
1431370243842,40.11136788,-88.23355552
1431370246054,40.11135014,-88.23357884
1431370247815,40.11134436,-88.2336105
1431370249807,40.11135144,-88.23364228
1431370251805,40.11135753,-88.23368134
1431370252852,40.11136611,-88.23370227
1431370253813,40.11137923,-88.2337208
1431370254851,40.11139737,-88.23373963
1431370255849,40.11141686,-88.23375789
1431370256808,40.11143388,-88.23377768
1431370257819,40.11144655,-88.23380094
1431370258838,40.11145802,-88.23382625
1431370259853,40.11146388,-88.23385593
1431370260829,40.11146246,-88.23388873
1431370261820,40.1114595,-88.23392383
1431370262826,40.11145499,-88.23395742
1431370263874,40.11144882,-88.23399019
1431370264829,40.11144215,-88.23402311
1431370265849,40.11143336,-88.23405528
1431370266829,40.11142664,-88.2340854
1431370267868,40.11142173,-88.2341151
1431370268801,40.11142411,-88.23414757
1431370269813,40.1114266,-88.2341794
1431370270808,40.11142966,-88.23420772
1431370271844,40.11143254,-88.23423743
1431370272826,40.11143304,-88.2342666
1431370273859,40.11143277,-88.23429707
1431370274844,40.11142986,-88.23432627
1431370275884,40.11142693,-88.23435377
1431370276844,40.11142706,-88.23437918
1431370277827,40.1114316,-88.23440653
1431370278844,40.11143957,-88.23443163
1431370279848,40.11144556,-88.23445693
1431370280849,40.11144875,-88.23448134
1431370282829,40.11144471,-88.23452199
1431370284828,40.11143846,-88.23455999
1431370286839,40.11144524,-88.23459723
1431370288829,40.11145338,-88.23463924
1431370289867,40.1114503,-88.23466587
1431370290840,40.11144405,-88.23469176
1431370291808,40.11143902,-88.23471984
1431370292810,40.11144085,-88.23475341
1431370293816,40.11144483,-88.23478668
1431370294853,40.11144907,-88.23481657
1431370295829,40.11145024,-88.23484598
1431370296831,40.11145129,-88.23487569
1431370297827,40.11145213,-88.23490833
1431370298849,40.11145256,-88.23493743
1431370299837,40.11145417,-88.23496425
1431370300847,40.11145466,-88.23498835
1431370302847,40.11145175,-88.23502004
1431370305844,40.11144655,-88.23505253
1431370307796,40.11144226,-88.23507639
1431370309801,40.11143297,-88.23510886
1431370311833,40.11142392,-88.23513847
1431370313839,40.11141708,-88.23517055
1431370315843,40.11141109,-88.23520615
1431370317907,40.11140694,-88.23524646
1431370319903,40.11140686,-88.23528893
1431370321858,40.11140553,-88.23532379
1431370323830,40.11140386,-88.23535468
1431370325841,40.11139495,-88.23537725
1431370327850,40.11137331,-88.23538579
1431370329827,40.11134932,-88.23538025
1431370331820,40.11132828,-88.23537286
1431370333810,40.11130781,-88.23536222
1431370335835,40.11129056,-88.23535309
1431370337817,40.11126891,-88.23535354
1431370340842,40.11124382,-88.23534552
1431370342856,40.1112184,-88.23534515
1431370344857,40.11119455,-88.23534294
1431370346843,40.11117485,-88.23534673
1431370349707,40.11115449,-88.23535146
1431370350840,40.11113609,-88.23535035
1431370355803,40.11115274,-88.23534096
1431370363859,40.11112561,-88.23533058
1431370365800,40.11110457,-88.23532781
1431370367804,40.11108447,-88.23532876
1431370369814,40.11106586,-88.2353304
1431370371842,40.11104294,-88.2353324
1431370373811,40.11101762,-88.23534312
1431370375804,40.1109909,-88.23535501
1431370377806,40.11096706,-88.23535136
1431370379845,40.11094201,-88.2353384
1431370381823,40.11091483,-88.23532421
1431370383873,40.11088955,-88.23531782
1431370385845,40.1108662,-88.23532406
1431370387870,40.11084395,-88.23532519
1431370388805,40.11081763,-88.23532054
1431370389829,40.1107934,-88.23531686
1431370390864,40.11076626,-88.23531517
1431370391819,40.11073933,-88.23531783
1431370392859,40.11070981,-88.23532236
1431370393872,40.1106806,-88.23533585
1431370394852,40.11065199,-88.23535413
1431370395849,40.11062584,-88.23537687
1431370396811,40.11060178,-88.23539933
1431370397840,40.11057581,-88.23541948
1431370398826,40.11054909,-88.23543626
1431370399926,40.1105259,-88.23544588
1431370400798,40.1105036,-88.23545288
1431370401807,40.11048535,-88.2354679
1431370402869,40.11046887,-88.23548583
1431370403885,40.11045518,-88.23550175
1431370405830,40.1104262,-88.23551438
1431370407856,40.11039708,-88.23551992
1431370409877,40.11036658,-88.23552097
1431370411850,40.11033995,-88.23551725
1431370413867,40.11031428,-88.23551057
1431370415813,40.11029205,-88.23551288
1431370417809,40.11026203,-88.23551392
1431370419818,40.11023094,-88.23551487
1431370421891,40.11019755,-88.23551814
1431370423847,40.11017195,-88.23551921
1431370425845,40.11014254,-88.23551212
1431370427847,40.11011871,-88.23550206
1431370429816,40.11009229,-88.2354969
1431370431824,40.11007148,-88.23549521
1431370433840,40.11005178,-88.23549287
1431370435822,40.11002623,-88.23548842
1431370437803,40.10999927,-88.23548729
1431370439862,40.10997445,-88.23547822
1431370441806,40.10995277,-88.23545965
1431370443839,40.10993412,-88.23544388
1431370445834,40.10991414,-88.23544062
1431370448825,40.10988942,-88.23544222
1431370450817,40.10986617,-88.23544185
1431370452858,40.10983986,-88.23544418
1431370454844,40.10981364,-88.23544291
1431370456876,40.10978652,-88.23543876
1431370458830,40.109763,-88.23543887
1431370460846,40.10973589,-88.23543885
1431370462847,40.10970795,-88.23544775
1431370464796,40.10967674,-88.23545902
1431370465806,40.10965727,-88.23545869
1431370467803,40.10962593,-88.23545649
1431370469803,40.10959904,-88.23544585
1431370471841,40.10957396,-88.23543015
1431370473799,40.10955161,-88.23542251
1431370475864,40.10952825,-88.23541539
1431370477806,40.10950516,-88.23540543
1431370479841,40.10948011,-88.23539825
1431370481795,40.10945141,-88.23539851
1431370483807,40.10942344,-88.23539624
1431370485854,40.10939023,-88.23540302
1431370486841,40.10936729,-88.23541181
1431370487808,40.10934409,-88.2354153
1431370489863,40.10930955,-88.23540967
1431370491864,40.10928043,-88.23541001
1431370493855,40.10925426,-88.23541407
1431370495808,40.10923011,-88.23540792
1431370498805,40.10920835,-88.23540546
1431370501843,40.10918778,-88.23540806
1431370504808,40.10916903,-88.23540589
1431370507804,40.10914632,-88.23540894
1431370510822,40.1091207,-88.23540871
1431370512841,40.10910143,-88.23541188
1431370514837,40.10907955,-88.2354157
1431370516818,40.10905449,-88.23541834
1431370518812,40.1090274,-88.2354283
1431370520795,40.10899828,-88.23543276
1431370522796,40.10896979,-88.23543264
1431370524805,40.10894509,-88.23543378
1431370526814,40.10892088,-88.23543708
1431370528858,40.10889831,-88.23543553
1431370530802,40.10887865,-88.23542905
1431370532809,40.10885698,-88.23542385
1431370534801,40.10883367,-88.23542827
1431370536861,40.10880841,-88.23543534
1431370538840,40.10878354,-88.23543259
1431370540850,40.1087618,-88.23542037
1431370543833,40.10873523,-88.23541107
1431370545804,40.10871207,-88.23541251
1431370547796,40.10868673,-88.23541245
1431370549798,40.10865998,-88.23541339
1431370551873,40.10863166,-88.23541549
1431370553834,40.10859945,-88.23541728
1431370555803,40.10857232,-88.23541586
1431370557812,40.10854485,-88.23541596
1431370559800,40.10851825,-88.23541674
1431370561843,40.10849144,-88.23541621
1431370563815,40.10846407,-88.23541498
1431370565805,40.10844082,-88.23541622
1431370567840,40.10841919,-88.23541375
1431370569843,40.10839757,-88.23541141
1431370571806,40.10837359,-88.23540599
1431370573799,40.10834526,-88.23539726
1431370575803,40.10831921,-88.23539002
1431370577802,40.1082952,-88.23537875
1431370579805,40.10827392,-88.23537218
1431370581802,40.10825057,-88.23536714
1431370583804,40.10822757,-88.23536445
1431370585809,40.1082043,-88.23535969
1431370587798,40.10818063,-88.23535898
1431370589811,40.10815245,-88.23535865
1431370591807,40.10812819,-88.23536027
1431370593817,40.108105,-88.23536332
1431370595809,40.10808133,-88.23536703
1431370597806,40.10805573,-88.23536714
1431370599805,40.10803498,-88.2353669
1431370601809,40.10801177,-88.23537028
1431370603813,40.10800188,-88.2353962
1431370605795,40.10800388,-88.23542928
1431370607843,40.10800481,-88.23546094
1431370609803,40.10799871,-88.23549373
1431370611814,40.10798215,-88.23552354
1431370613808,40.10795718,-88.23553802
1431370615842,40.1079301,-88.2355283
1431370617838,40.10791699,-88.23550132
1431370619799,40.10790702,-88.23546944
1431370621807,40.10789185,-88.23543602
1431370623806,40.10787086,-88.23540956
1431370625862,40.10784698,-88.23539091
1431370627882,40.10782355,-88.23538303
1431370629809,40.10779934,-88.23537603
1431370631805,40.10777536,-88.2353732
1431370633805,40.10774812,-88.23537966
1431370635801,40.1077262,-88.23538727
1431370637865,40.10770262,-88.23539229
1431370639815,40.10767987,-88.23539837
1431370641807,40.10765679,-88.23539915
1431370643803,40.10763591,-88.23539771
1431370645838,40.10761351,-88.23539584
1431370647798,40.10759314,-88.23538428
1431370649826,40.1075724,-88.23536665
1431370651808,40.10754954,-88.23535356
1431370653807,40.10752141,-88.23535107
1431370655804,40.10749743,-88.23535891
1431370657821,40.10747314,-88.23536324
1431370659827,40.1074511,-88.23536346
1431370661819,40.10742746,-88.23536069
1431370663834,40.10740389,-88.23535697
1431370665829,40.10738203,-88.23536033
1431370667796,40.10736183,-88.23537122
1431370669822,40.10733874,-88.23537568
1431370671826,40.10731484,-88.23538143
1431370673800,40.10729486,-88.23538446
1431370675796,40.10727616,-88.23538118
1431370677837,40.10725471,-88.23538202
1431370679815,40.10722826,-88.23538277
1431370681827,40.10720317,-88.23538566
1431370683808,40.10717794,-88.23538445
1431370685855,40.1071468,-88.23537679
1431370687871,40.10711403,-88.23536842
1431370689816,40.10707816,-88.23536073
1431370691849,40.10704459,-88.23535271
1431370693811,40.10701063,-88.23534721
1431370694844,40.1069923,-88.23534283
1431370695820,40.10697428,-88.23533932
1431370696805,40.10695552,-88.23533623
1431370697798,40.1069368,-88.23533325
1431370699808,40.10690339,-88.23532694
1431370701801,40.10687128,-88.23532566
1431370703804,40.10684209,-88.23532597
1431370705881,40.10681338,-88.23533058
1431370707796,40.10678382,-88.23532985
1431370709798,40.10675611,-88.23533244
1431370711810,40.10672836,-88.23533878
1431370713794,40.10670016,-88.23534393
1431370715808,40.10667006,-88.235347
1431370717798,40.10664112,-88.2353478
1431370719843,40.10661286,-88.23534966
1431370721927,40.10658775,-88.23535536
1431370723869,40.10656435,-88.23535458
1431370725831,40.10653516,-88.23535442
1431370726809,40.10650983,-88.23535835
1431370727801,40.10648852,-88.23536191
1431370728810,40.10646778,-88.23536463
1431370729809,40.10644648,-88.23536964
1431370730809,40.10642778,-88.23537515
1431370731823,40.10640991,-88.23538002
1431370732803,40.10639192,-88.23538465
1431370733798,40.10637252,-88.23538749
1431370734843,40.10635401,-88.23538927
1431370735864,40.10633544,-88.23538897
1431370736800,40.10631671,-88.23538811
1431370737881,40.10629744,-88.23538701
1431370738812,40.10627918,-88.23538525
1431370739806,40.10626082,-88.23538581
1431370740857,40.10624048,-88.23538787
1431370741814,40.10621943,-88.23539136
1431370742809,40.1061999,-88.23539435
1431370743804,40.10617996,-88.23539805
1431370744810,40.10616101,-88.23540005
1431370745836,40.10613943,-88.2354007
1431370746807,40.10611869,-88.23540271
1431370747807,40.10609699,-88.23540457
1431370748797,40.10607546,-88.23540666
1431370749838,40.10605551,-88.23540666
1431370750832,40.10603565,-88.23540764
1431370751824,40.10601707,-88.23540678
1431370752811,40.10599816,-88.23540853
1431370753857,40.10597968,-88.23541006
1431370755854,40.10594275,-88.23540836
1431370757815,40.10590799,-88.23540095
1431370759856,40.10587462,-88.23539683
1431370761810,40.10583861,-88.23539355
1431370763833,40.10580399,-88.23539866
1431370765823,40.10576667,-88.23539761
1431370766871,40.10574555,-88.23539922
1431370767805,40.10572189,-88.23540292
1431370768874,40.10569922,-88.23540542
1431370769811,40.10567764,-88.23540818
1431370770805,40.10565607,-88.23541003
1431370771863,40.10563411,-88.23541284
1431370772806,40.10561271,-88.23541698
1431370773812,40.10558973,-88.23542297
1431370774804,40.10556851,-88.23542632
1431370775878,40.1055457,-88.2354298
1431370776859,40.10552281,-88.23543262
1431370777855,40.10549939,-88.23543554
1431370778806,40.10547792,-88.23543686
1431370779801,40.10545665,-88.23544075
1431370780795,40.10543732,-88.2354492
1431370781843,40.1054194,-88.23546775
1431370782795,40.10540446,-88.23548844
1431370783806,40.10538966,-88.2355083
1431370784853,40.10537349,-88.23552554
1431370785807,40.10535664,-88.23553811
1431370786810,40.10533908,-88.23554499
1431370787815,40.10531986,-88.23554541
1431370788850,40.10529963,-88.23554309
1431370789815,40.10527933,-88.23553908
1431370790803,40.10525982,-88.23553503
1431370791856,40.10524132,-88.23553377
1431370792865,40.1052221,-88.2355336
1431370793809,40.1052026,-88.23553346
1431370795849,40.1051665,-88.23553584
1431370796811,40.10514846,-88.23553901
1431370797803,40.10512865,-88.23554002
1431370798836,40.10510937,-88.23554028
1431370799804,40.10508996,-88.23553947
1431370800807,40.10507058,-88.23553911
1431370801796,40.10505015,-88.23553806
1431370802855,40.10503048,-88.23553648
1431370803841,40.10500896,-88.23553632
1431370804812,40.10498896,-88.23553665
1431370805820,40.10496735,-88.23553882
1431370806820,40.10494673,-88.23553935
1431370807796,40.10492575,-88.23554077
1431370808800,40.10490617,-88.23554038
1431370809811,40.10488773,-88.23554108
1431370810805,40.10486839,-88.2355405
1431370811832,40.10484744,-88.23553943
1431370812795,40.10482646,-88.23553751
1431370813880,40.10480541,-88.23553573
1431370814814,40.10478324,-88.23553597
1431370815804,40.10475978,-88.23553666
1431370816829,40.10473743,-88.23553543
1431370817803,40.10471607,-88.23553217
1431370818847,40.10469638,-88.23552735
1431370819807,40.10467816,-88.23552506
1431370820836,40.10465977,-88.23552494
1431370822864,40.10462242,-88.23552908
1431370823856,40.10460237,-88.23552957
1431370824846,40.10458235,-88.23552932
1431370825810,40.10456193,-88.23553015
1431370826808,40.10454263,-88.23553293
1431370827802,40.10452406,-88.23553566
1431370828797,40.10450573,-88.23553885
1431370829796,40.10448549,-88.23554186
1431370830797,40.10446598,-88.2355443
1431370831859,40.10444685,-88.23554721
1431370832802,40.10442849,-88.23555005
1431370833805,40.10441044,-88.23555136
1431370834848,40.10439134,-88.23555178
1431370835839,40.10437208,-88.23555196
1431370836851,40.10435199,-88.23555455
1431370837807,40.10433347,-88.23555884
1431370838828,40.10431584,-88.23556496
1431370839852,40.10429776,-88.23557325
1431370840831,40.10427979,-88.23558185
1431370841809,40.10426134,-88.23559098
1431370842803,40.10424341,-88.23559857
1431370844843,40.10420937,-88.23561236
1431370846823,40.10419235,-88.235635
1431370848806,40.10421384,-88.23565915
1431370850840,40.10423193,-88.2356941
1431370852834,40.10423106,-88.23574374
1431370853848,40.1042296,-88.23577692
1431370854832,40.10422901,-88.23580821
1431370855846,40.10423002,-88.23583815
1431370856831,40.10423011,-88.23586744
1431370857853,40.10423162,-88.23589604
1431370858864,40.1042277,-88.23592511
1431370859852,40.1042169,-88.23595429
1431370860863,40.10420216,-88.23597556
1431370861820,40.10418869,-88.23599775
1431370862864,40.10418118,-88.23602101
1431370863810,40.10417896,-88.2360476
1431370864807,40.10417823,-88.236075
1431370865805,40.10417928,-88.23610246
1431370866805,40.10418081,-88.23612954
1431370868856,40.10418286,-88.23617423
1431370870816,40.10418129,-88.2362169
1431370872814,40.10418125,-88.23626405
1431370873859,40.10417931,-88.23629129
1431370874827,40.10417721,-88.23631766
1431370876796,40.10417843,-88.23636322
1431370878842,40.10417692,-88.23641479
1431370879803,40.10417506,-88.23644563
1431370880805,40.10417259,-88.23647595
1431370881848,40.10417225,-88.2365036
1431370882819,40.10417311,-88.23653156
1431370883869,40.10417263,-88.23656106
1431370884801,40.10417041,-88.23659143
1431370885816,40.10416583,-88.23662142
1431370886799,40.10416144,-88.23665061
1431370887809,40.10415742,-88.23667919
1431370888865,40.10415602,-88.23670727
1431370889806,40.10415412,-88.23673561
1431370890841,40.10415238,-88.23676343
1431370891826,40.10415005,-88.23678827
1431370892856,40.104145,-88.23681291
1431370893804,40.104139,-88.236838
1431370894810,40.10413555,-88.23686279
1431370896809,40.10413368,-88.23690489
1431370898834,40.10413021,-88.23695075
1431370899805,40.10412807,-88.23697471
