1431367387230,45672559841207,0,400000000,0,400000000,10
1431367573890,45859233579197,17,374023437,15,390556905,11
1431367574301,45859627652683,15,413391114,15,393411181,11
1431367574641,45859981992283,15,374420166,15,391037304,11
1431367575134,45860473722019,12,373657226,15,388864794,11
1431367575406,45860749692478,16,413330078,15,391922954,11
1431367575839,45861182340183,15,394073487,15,392191771,11
1431367576257,45861595731296,16,393280029,15,392327803,11
1431367576567,45861910672703,14,393707275,15,392500237,11
1431367577019,45862363452082,14,413381187,15,395110356,11
1431367577433,45862776904231,14,374053955,15,392478306,11
1431367577808,45863150927668,13,413452148,15,395100036,11
1431367578201,45863544695979,17,374420166,15,392515052,11
1431367578596,45863938830500,16,393341065,15,392618304,11
1431367579011,45864352191096,14,393768310,15,392762054,11
1431367579459,45864725878840,15,394073487,15,392925983,11
1431367579757,45865099871760,17,373657226,15,390517389,11
1431367580152,45865493640071,14,413391113,15,393376604,11
1431367581302,45866635516291,12,491821289,14,394957096,11
1431367581709,45867029254084,15,413391113,14,397261348,11
1431367582085,45867403338557,12,394195557,14,396878124,11
1431367582443,45867777850276,13,334289550,14,389054552,11
1431367582849,45868191363459,13,413513184,14,392111881,11
1431367583199,45868525683528,16,374542236,14,389915675,11
1431367583605,45868919512873,14,393432618,14,390355293,11
1431367583940,45869273974543,16,374481201,14,388371032,11
1431367584432,45869727221613,16,373748779,14,386543250,11
1431367584781,45870100939875,17,394165039,15,387495974,11
1431367585162,45870495104914,13,413513184,14,390748125,11
1431367585616,45870908526545,13,413421631,14,393582313,11
1431367585915,45871242938166,15,373748779,14,391103121,11
1431367586344,45871676531916,15,413513183,14,393904379,11
1431367586809,45872069971760,13,374114991,14,391430705,11
1431367587148,45872463801106,15,413520410,14,394191918,11
1431367587552,45872877283772,15,393859864,14,394150411,11
1431367587964,45873251398762,15,374084472,15,391642169,11
1431367588334,45873664881428,15,393798828,15,391911751,11
1431367588715,45874039362630,15,394134522,15,392189598,11
1431367589537,45874846338948,14,393829346,14,392394566,11
1431367589952,45875259882649,14,413513183,14,395034393,11
1431367590302,45875634363850,15,413482666,14,397340427,11
1431367591098,45876441279133,17,374481201,14,394483024,11
1431367591496,45876815851887,12,413513184,14,396861794,11
1431367591898,45877229365071,13,393493652,14,396440776,11
1431367592273,45877603113850,14,374511719,14,393699644,11
1431367592750,45878036341389,14,432830811,14,398591040,11
1431367593123,45878430201253,14,374145507,14,395535348,11
1431367593492,45878824457844,14,413574219,14,397790207,11
1431367593867,45879198237141,14,374542237,14,394884211,11
1431367594713,45880025477132,12,334838867,13,387378543,11
1431367595056,45880399531087,11,413574219,13,390653002,11
1431367595461,45880793421467,13,413543701,13,393514339,11
1431367595921,45881187647542,14,374145508,13,391093235,11
1431367596218,45881561457356,12,393890380,13,391442878,11
1431367596631,45881975011653,15,394226075,13,391790778,11
1431367596967,45882310155696,14,373789892,13,389540667,11
1431367597400,45882743017024,16,394195557,14,390122528,11
1431367597793,45883137243099,16,373809815,14,388083439,11
1431367598168,45883511022395,16,413574218,14,391269786,11
1431367598542,45883885167903,15,374145508,14,389129251,11
1431367598955,45884298681087,14,393859863,14,389720578,11
1431367599765,45885106115169,14,394256592,14,390287580,11
1431367601332,45885913884944,13,354431152,13,385805526,11
1431367601337,45886268346614,15,393493653,14,386766542,11
1431367601343,45886661748714,16,393859863,14,387653207,11
1431367602047,45887095342464,13,394165039,14,388467186,11
1431367602232,45887508825130,14,393402100,14,389084050,11
1431367602538,45887882573909,13,413482666,14,392133877,11
1431367602977,45888256719417,14,413513183,14,394806290,11
1431367603296,45888611150569,14,393859863,14,394687987,11
1431367603770,45889083654231,14,374084473,14,392112547,11
1431367604218,45889556218929,14,413482666,14,394783812,11
1431367604568,45889890996761,14,433532715,14,399627425,11
1431367604939,45890265111751,16,373779297,14,396396409,11
1431367605321,45890619542903,15,394195557,14,396121302,11
1431367606174,45891485997981,14,433166504,14,400751953,11
1431367606518,45891840459651,16,393829346,14,399886627,11
1431367607018,45892293788648,16,413595109,14,401600187,11
1431367607776,45893081142163,12,413543701,14,403093126,11
1431367608141,45893455318189,14,413574218,14,404403263,11
1431367608576,45893908260083,16,413543702,14,405545817,11
1431367609009,45894341518140,13,393493652,14,404039297,11
1431367609394,45894735378003,14,413574219,14,405231162,11
1431367609822,45895129634595,14,413543701,14,406270229,11
1431367610209,45895543208814,15,393859863,14,404718933,11
1431367610607,45895936702466,14,394287110,14,403414955,11
1431367611021,45896350246167,15,393493652,14,402174792,11
1431367611456,45896763789869,15,413513184,14,403592091,11
1431367611825,45897157649732,18,433593750,15,407342299,11
1431367612262,45897571162915,14,393493652,15,405611218,11
1431367612695,45897965419507,18,433654785,15,409116664,11
1431367613097,45898398341870,15,413574219,15,409673858,10
1431367613511,45898811885572,15,413543701,15,410157588,11
1431367613898,45899206050611,15,393463135,15,408070782,11
1431367614334,45899638911939,14,413482666,15,408747267,11
1431367614715,45900052425122,14,413543701,15,409346821,11
1431367615127,45900446712232,14,413543701,15,409871431,11
1431367615933,45901273769117,14,433258057,14,412794759,11
1431367616767,45902080792938,11,413543701,13,412888377,11
1431367617168,45902494367157,13,432908831,13,415390934,10
1431367617554,45902888257538,15,394256592,13,412749141,10
1431367617947,45903282514129,13,413574219,13,412852276,10
1431367618438,45903715375458,13,413543701,13,412938704,10
1431367618786,45904128949676,12,393493652,13,410508072,10
1431367619179,45904523206268,15,413574219,13,410891340,10
1431367619612,45904956098114,14,433654785,14,413736771,10
1431367620008,45905350324188,15,393493652,14,411206381,10
1431367620364,45905704816376,13,393890381,14,409041881,10
1431367620757,45906098279510,15,413482666,14,409596979,10
1431367621227,45906570935760,12,394256592,14,407679431,11
1431367621641,45906984418426,14,373779297,14,403441914,11
1431367622017,45907358899628,12,472564697,13,412082262,11
1431367622823,45908165753876,13,373748780,13,407290576,11
1431367623237,45908579267059,17,433197021,14,410528882,11
1431367623651,45908992871795,13,413543701,14,410905734,11
1431367624085,45909426435028,17,393859863,14,408775000,11
1431367624498,45909840009247,15,394226075,14,406956385,11
1431367624895,45910233472381,16,432861328,14,410194502,11
1431367625271,45910608014618,14,394256592,14,408202264,11
1431367625699,45911040967499,12,413543701,14,408869943,11
1431367626165,45911454541717,13,393554687,14,406955536,11
1431367626511,45911848767792,13,413574219,14,407782871,11
1431367627300,45912577096081,11,393981934,13,406057754,11
1431367627711,45913049752331,13,394195556,13,404574979,11
1431367628129,45913463265515,16,373748780,13,400721704,11
1431367628538,45913857522107,15,433319092,13,404796378,11
1431367628954,45914271096325,13,393829345,13,403425499,11
1431367629283,45914625527478,14,394226074,14,402275570,11
1431367629737,45915058419323,15,393493653,14,401177831,11
1431367630160,45915472024060,12,413543701,14,402723564,11
1431367630523,45915846230603,16,393920898,14,401623231,11
1431367630948,45916279915905,15,394287110,14,400706216,11
1431367631311,45916653756237,17,432891845,14,404729419,11
1431367631724,45917067391491,18,394348145,15,403431760,11
1431367632159,45917500710583,16,393615723,15,402204755,11
1431367632533,45917875374890,15,393890381,15,401165459,11
1431367632966,45918308358288,15,433349609,15,405188477,11
1431367633360,45918702736950,16,374725342,15,401380585,11
1431367633755,45919096322155,15,413635254,15,402912419,11
1431367634166,45919510048962,15,413696289,15,404260403,11
1431367634528,45919864602185,17,393585205,15,402926003,11
1431367634983,45920317696667,16,413696289,15,404272288,11
1431367635328,45920672249890,17,413635254,16,405442659,11
1431367635802,45921145089245,17,413787841,16,406485807,11
1431367636225,45921558693982,14,433715821,16,409889559,11
1431367636970,45922307608881,15,393964948,15,407898982,11
1431367637786,45923114859857,16,393585205,15,406109760,11
1431367638205,45923548636713,15,393981934,15,404593782,11
1431367638579,45923922568597,17,413696289,15,405731595,12
1431367639092,45924435172357,13,413726806,15,406730996,12
1431367639406,45924749991693,14,413665772,15,407597843,12
1431367639827,45925163718500,17,394439697,15,405953075,12
1431367640274,45925617179193,16,413696289,15,406920977,12
1431367640688,45926030906000,16,433044434,15,410186409,12
1431367641061,45926404868402,17,413665771,16,410621329,12
1431367641494,45926838248529,16,413757324,16,411013328,12
1431367641850,45927192862787,17,374267578,16,406420109,12
1431367642342,45927685782709,17,453125000,16,412258221,12
1431367642679,45928020316400,14,413757325,16,412445609,12
1431367643170,45928513236322,15,394409179,15,410191055,12
1431367643484,45928828116693,17,393646241,16,408122953,12
1431367643998,45929340812006,15,433868408,16,411341135,12
1431367644332,45929675376215,16,393707275,16,409136902,12
1431367644765,45930109275140,17,413818360,16,409722084,12
1431367645120,45930463950433,16,394104003,16,407769824,12
1431367645514,45930857688226,14,394439698,16,406103558,12
1431367645987,45931330558099,16,433105468,16,409478797,12
1431367646362,45931705344476,16,394500733,16,407606539,12
1431367646815,45932158101907,14,374023437,15,403408651,12
1431367647170,45932512746682,18,433378769,16,407154916,12
1431367647543,45932887563577,16,394073486,16,405519737,12
1431367648018,45933360372415,16,433502198,16,409017545,12
1431367648391,45933734365335,18,394073486,16,407149537,12
1431367648844,45934187948098,18,413787842,16,407979325,12
1431367649336,45934680166116,15,413757324,16,408701575,12
1431367649714,45935054555764,16,433502197,16,411801653,12
1431367650052,45935389577737,17,394134522,16,409593261,12
1431367650488,45935823079934,17,413818359,17,410121398,12
1431367650835,45936177755227,15,413787842,16,410579704,12
1431367651327,45936670766702,15,394439697,16,408562203,12
1431367651684,45937025411477,16,433105469,16,411630111,12
1431367652193,45937537343850,18,413818359,16,411903642,12
1431367652548,45937892019143,18,453582764,17,417113532,12
1431367653243,45938325948587,16,393676758,16,414183935,12
1431367653375,45938719686380,18,413848877,17,414142053,12
1431367653829,45939172963968,15,394165039,17,411644926,12
1431367654186,45939527700296,16,413848877,16,411920420,11
1431367659875,45940336019388,19,413848877,17,412161477,11
1431367659881,45940808919778,16,394439697,16,409946254,11
1431367659885,45941123830667,15,413757324,16,410422638,11
1431367659892,45941596731057,15,413818359,16,410847103,11
1431367659897,45941971104006,16,433135987,16,413633214,12
1431367659903,45942405033450,17,374403466,16,408729495,11
1431367659907,45942798801760,16,413848877,16,409369418,12
1431367659914,45943232700686,16,433929443,16,412439421,12
1431367659920,45943567325930,15,374023438,16,407637423,12
1431367659926,45944079624514,15,413787842,16,408406225,12
1431367659932,45944474094729,18,453582763,16,414053292,12
1431367659936,45944848118166,15,393707276,16,411510040,11
1431367660398,45945734897952,14,413818359,15,411798580,11
1431367660839,45946168369631,15,394134522,15,409590573,11
1431367661185,45946503391604,13,433532714,15,412583340,11
1431367661578,45946917209963,17,394165039,15,410281053,11
1431367662108,45947409824709,14,433471680,15,413179881,11
1431367662429,45947764469485,17,413757324,15,413252061,11
1431367662863,45948198368411,16,413818360,15,413322849,11
1431367663275,45948612095217,16,413726806,15,413373343,11
1431367663768,45949084934573,17,433837891,16,415931412,11
1431367664122,45949458835940,18,433013916,16,418066725,11
1431367664509,45949853214602,15,413726807,16,417524235,11
1431367665283,45950621433596,16,394317627,16,407739292,12
1431367665677,45951015049319,16,413665771,16,408480102,12
1431367666148,45951487858157,19,413696289,16,409132125,12
1431367666541,45951862522463,16,413696289,16,409702646,12
1431367667018,45952335339630,17,413735136,16,410206707,12
1431367667326,45952669873322,16,413665772,16,410639090,12
1431367667843,45953142651642,16,413726806,16,411025054,12
1431367668201,45953517346466,15,413696289,16,411358959,12
1431367668635,45953931103790,16,413757324,16,411658754,12
1431367669009,45954344830597,16,413726807,16,411917261,12
1431367669451,45954777905548,15,413726807,16,412143454,12
1431367670582,45955920453156,16,394317627,15,409915226,12
1431367670996,45956334149445,15,393615723,15,407877788,12
1431367671409,45956728192413,17,394073486,16,406152250,12
1431367671806,45957141919220,16,394348145,16,404676737,12
1431367672640,45957950024689,15,373931885,15,400833630,12
1431367672943,45958284558380,15,394439697,15,400034388,12
1431367673447,45958718396271,14,393646241,15,399235870,12
1431367673803,45959111981476,15,433807373,15,403557308,12
1431367674200,45959525616730,14,373901367,15,399850315,12
1431367674564,45959900281036,17,433319092,15,404033912,12
1431367675050,45960373120392,17,393981933,15,402777415,12
1431367675438,45960766675079,17,413696289,16,404142274,12
1431367675860,45961200421417,14,413696289,15,405336526,12
1431367676269,45961614026154,13,413604737,15,406370052,11
1431367676673,45962007500658,15,394256591,15,404855869,11
1431367677096,45962421105394,16,472667620,15,413332338,11
1431367677471,45962815087328,14,354553223,15,405984949,11
1431367677795,45963130181322,15,373809814,15,401963057,11
1431367678683,45963996819506,13,433258056,14,405874932,11
1431367679924,45965257439623,10,334869384,13,396999238,11
1431367680307,45965632103929,9,413635254,12,399078740,11
1431367680715,45966025658617,13,374267578,12,395977345,11
1431367680986,45966321129808,14,393920899,13,395720289,11
1431367681482,45966774132738,12,413665771,13,397963474,11
1431367681809,45967128624926,18,374176026,13,394990043,11
1431367682281,45967621026049,17,433685302,14,399826950,11
1431367682689,45968014946947,16,413604737,14,401549174,11
1431367683096,45968389184008,15,373870849,14,398089383,11
1431367683513,45968822838793,16,433258057,14,402485467,11
1431367683884,45969216393480,15,393951416,14,401418711,11
1431367684324,45969650139818,11,433349609,14,405410073,11
1431367684739,45970063775072,15,393951416,14,403977741,11
1431367685143,45970457299242,14,394287110,14,402766412,11
1431367685449,45970792199144,14,393554687,14,401614946,11
1431367687125,45972466482758,13,393949141,14,400656720,12
1431367687499,45972841147065,17,433349609,14,404743331,12
1431367687911,45973254751801,19,413635254,15,405854822,12
1431367688325,45973668356537,18,413604736,15,406823561,11
1431367688739,45974081961274,18,393920899,15,405210728,11
1431367689152,45974495566010,18,433258056,16,408716644,11
1431367689584,45974928488373,17,413635254,16,409331470,11
1431367690263,45975322836518,18,393920899,16,407405149,11
1431367690372,45975716299653,16,413574218,16,408176282,11
1431367691307,45976129904389,17,413604737,16,408854839,11
1431367691312,45976543417572,18,413543701,16,409440947,11
1431367691594,45976937338471,18,413604736,17,409961420,11
1431367692027,45977370657563,18,394287110,17,408002132,11
1431367692442,45977784292817,14,413665771,16,408710086,11
1431367692795,45978138876557,16,393524170,16,406811847,11
1431367693229,45978572622895,16,393981934,16,405208108,11
1431367693623,45978966208100,16,413665771,16,406265315,11
1431367694076,45979399923920,16,394317627,16,404771854,11
1431367694616,45979793478608,17,432983398,16,408298297,11
1431367694844,45980187521576,18,413696289,17,408973046,11
1431367695257,45980601248383,18,394378663,17,407148748,11
1431367695691,45981034689545,17,413757324,17,407974820,11
1431367696084,45981428701996,17,393646240,17,406183748,11
1431367696479,45981823111176,18,413726807,17,407126630,11
1431367696873,45982216706275,17,413675665,17,407945259,11
1431367697326,45982669861793,16,413726807,17,408667953,11
1431367697720,45983064209937,18,413726806,17,409300309,11
1431367698154,45983497223853,18,433776856,17,412359878,11
1431367698587,45983930542945,16,413635254,17,412519300,11
1431367698981,45984324524879,17,413635254,17,412658794,11
1431367699394,45984738160132,18,433044433,17,415206999,11
1431367699768,45985112427711,17,394256592,17,412588198,11
1431367700244,45985585175513,17,413696289,17,412726709,11
1431367700714,45985979187964,17,413635254,17,412840277,11
1431367703901,45986432648658,17,433044434,17,415365797,11
1431367703908,45986826264381,17,394378662,17,412742405,11
1431367703918,45987594574927,16,394012451,17,410401160,11
1431367703924,45988028321265,18,433410645,17,413277346,11
1431367703931,45988421967506,18,394012451,17,410869234,11
1431367703936,45988835602759,17,413635254,17,411214986,11
1431367703940,45989210297584,17,394409179,17,409114260,11
1431367704321,45989662964820,18,432983399,17,412097903,11
1431367704713,45990056946754,17,394317627,17,409875368,11
1431367705146,45990490265845,18,432983398,17,412763872,11
1431367705760,45990903992652,17,433380127,17,415340904,11
1431367706821,45991337738990,18,433715820,17,417637768,11
1431367706828,45991770752906,18,413665772,17,417141269,11
1431367707717,45992224106419,18,432998288,17,419123396,11
1431367707722,45992598007786,17,413635254,17,418437378,11
1431367707727,45993031296360,17,413665772,17,417840927,11
1431367708495,45993838883030,16,413635254,17,417315218,11
1431367709342,45994685776341,17,432922363,17,419266111,12
1431367709717,45995060379612,17,394287110,17,416143736,12
1431367710150,45995493301976,17,413574218,17,415822546,12
1431367710523,45995867569554,17,393585205,17,413042878,12
1431367711351,45996694870579,18,373901367,17,408150189,12
1431367711785,45997128525364,16,433288574,17,411292487,12
1431367712179,45997522110569,17,393951416,17,409124853,12
1431367712592,45997935654271,17,433288574,17,412145318,12
1431367713006,45998349259007,16,413574219,17,412323931,12
1431367713419,45998762802708,18,413543701,17,412476402,12
1431367713835,45999176346409,17,413574219,17,412613629,12
1431367714267,45999610031712,17,413513184,17,412726073,12
1431367715488,46000830612767,16,393859864,17,410367797,12
1431367716294,46001637985813,17,394195557,16,408346267,12
1431367716728,46002071180702,18,413543701,17,408995946,12
1431367717143,46002484785438,17,432889713,17,411982667,12
1431367717554,46002898268104,16,413513183,17,412173982,12
1431367717968,46003311842323,17,394195557,17,409926678,12
1431367718441,46003764723182,16,432861328,17,412793510,12
1431367718859,46004138868690,17,433197021,17,415343948,12
1431367719202,46004532698036,16,393829346,17,412654623,12
1431367719603,46004946241737,17,394256592,17,410354869,12
1431367720036,46005379408241,17,452484131,17,415621027,12
1431367720449,46005793012977,18,393859863,17,412900881,12
1431367720922,46006265577675,18,433227539,17,415441713,11
1431367721316,46006659468055,18,433624268,17,417714533,11
1431367721749,46007092695595,18,432891845,17,419611697,11
1431367722162,46007506269813,19,413513184,17,418849382,11
1431367722615,46007959242225,18,433258057,18,420650467,11
1431367723010,46008353529335,18,413604736,18,419769750,11
1431367723443,46008786390663,17,433746338,18,421516824,11
1431367723897,46009239698768,16,432800293,17,422927257,11
1431367724289,46009633192421,17,394226074,17,419339609,11
1431367725150,46010480268837,15,433197021,17,421071786,11
1431367725569,46010913069130,17,413482666,17,420123146,11
1431367725966,46011307234169,18,433563233,17,421803157,11
1431367726378,46011720747352,18,413482666,17,420763095,11
1431367726829,46012173218586,18,432787396,17,422266133,11
1431367727223,46012567047932,18,413543701,17,421175829,11
1431367727657,46013000214436,17,413482666,17,420214183,11
1431367728090,46013433838703,18,433197021,17,421837038,11
1431367728523,46013866638996,17,433563233,17,423302812,11
1431367728937,46014280152180,18,413543701,17,422082923,11
1431367729390,46014733399250,17,432800293,17,423422594,11
1431367729785,46015126892903,18,413543701,17,422187733,11
1431367730242,46015579804280,17,453277588,17,426073965,11
1431367730669,46016013031819,17,413604736,17,424515311,11
1431367731104,46016446656086,17,432769776,17,425547119,11
1431367731517,46016860199787,17,413604736,17,424054321,11
1431367731911,46017253632405,18,433166504,17,425193344,11
1431367732363,46017706543782,17,393859863,17,421276659,11
1431367732838,46018139740803,18,453247070,17,425272960,11
1431367733624,46018966736653,17,432800293,17,426213877,11
1431367734018,46019360596516,17,374145507,17,419705330,11
1431367734471,46019813904621,18,433624268,17,421445197,11
1431367734885,46020227448323,18,432830810,17,422868399,11
1431367735298,46020640992024,18,433258057,17,424167106,11
1431367735713,46021054566242,18,413543701,17,422839180,11
1431367736144,46021487458088,19,433654785,18,424191131,11
1431367736600,46021940901403,17,413635254,18,422871646,11
1431367736995,46022334456090,18,413648393,18,421718740,11
1431367737386,46022728376989,18,413604737,18,420704489,11
1431367737842,46023181715612,19,432891845,18,422227909,11
1431367738261,46023595320348,18,433319092,18,423614306,11
1431367738706,46024047926549,18,433654785,18,424869366,11
1431367739114,46024441847448,18,413604737,18,423461287,11
1431367739945,46025288771276,18,413635254,18,422233033,11
1431367740402,46025741804723,17,433288574,18,423614976,11
1431367740851,46026175123815,18,433746338,18,424881396,11
1431367741245,46026588698034,17,432952881,18,425890332,11
1431367741678,46027022413854,17,413574218,18,424350817,11
1431367742087,46027415968542,17,433319092,17,425471852,11
1431367742485,46027829603796,17,393920899,17,421527982,11
1431367743333,46028677076940,18,413726807,17,420552835,11
1431367743747,46029090773229,17,433776855,17,422205838,11
1431367744161,46029504469518,17,393615723,17,418632073,11
1431367744665,46029977278356,17,433837890,17,420532800,11
1431367745009,46030351240758,17,433013917,17,422092940,11
1431367745441,46030784620885,17,433380126,17,423503838,11
1431367745874,46031218428258,18,413726807,17,422281709,11
1431367746308,46031651442174,18,433807373,17,423722417,11
1431367746721,46032065146458,17,413665772,17,422465336,11
1431367747156,46032498526585,17,413704284,17,421370205,11
1431367747589,46032932333958,16,433044433,17,422829483,11
1431367748002,46033346060765,16,433380127,17,424148314,11
1431367749560,46034212454808,17,453094483,17,427766585,11
1431367749568,46034606497777,17,413726806,17,426011612,11
1431367752392,46035098990453,18,413726807,17,424476012,11
1431367752427,46035453604710,17,453491211,17,428102911,11
1431367752440,46035926383031,19,413696289,17,426302084,11
1431367752446,46036340079320,17,433013916,17,427141063,11
1431367752451,46036773856175,17,433380127,17,427920946,11
1431367752457,46037187552464,17,393981934,17,423678569,11
1431367752462,46037601279271,17,453613281,17,427420408,11
1431367752671,46038015036595,17,413635254,17,425697264,11
1431367753124,46038467764867,18,433044433,17,426615660,11
1431367753538,46038881461156,18,413696289,17,425000738,11
1431367753972,46039315207494,18,433410645,18,426051977,11
1431367754385,46039728964818,18,413696289,18,424507516,11
1431367754818,46040161948216,19,433776855,18,425666183,11
1431367755253,46040595297826,18,413696290,18,424169946,11
1431367755685,46041029074681,18,452636718,18,427728293,11
1431367756098,46041442709935,19,433746338,18,428480548,11
1431367756553,46041895407689,18,413696289,18,426632516,11
1431367756965,46042309071689,19,433012145,18,427429969,11
1431367757379,46042722737461,18,413665772,18,425709445,11
1431367757812,46043156422764,20,433288574,18,426656836,11
