1431367387230,45672559841207,0,400000000,0,400000000,10
1431367758226,46043570027500,18,433715820,18,427539209,11
1431367758679,46044022664219,18,432922364,18,428212103,11
1431367759092,46044436299473,18,433349609,18,428854291,11
1431367759506,46044849965244,18,413635254,18,426951912,11
1431367760333,46045677144199,18,393890381,18,422819220,11
1431367760747,46046090718418,18,433288574,18,424127889,11
1431367761180,46046524373203,19,413574219,18,422808680,11
1431367761594,46046937977939,19,413574219,18,421654373,11
1431367762421,46047765065342,18,452972413,18,425569128,11
1431367762854,46048198018223,18,394226074,18,421651246,11
1431367763307,46048651265293,18,432891845,18,423056321,11
1431367763701,46049044758945,19,433227540,18,424327723,11
1431367764154,46049497700840,19,413543701,18,422979720,11
1431367764549,46049891957432,20,413574218,18,421804032,11
1431367764981,46050324818760,18,433624268,18,423281562,11
1431367765394,46050738362461,19,413574219,18,422068144,11
1431367765898,46051151875645,18,413482666,18,420994959,11
1431367766241,46051585103184,18,413574219,18,420067367,11
1431367767069,46052412196967,18,413519564,18,419248891,11
1431367767502,46052845912787,17,433319092,18,421007666,11
1431367767931,46053259487006,18,413604736,18,420082300,11
1431367768310,46053653041693,18,413635254,18,419276419,11
1431367768764,46054106014105,19,433624268,18,421069900,11
1431367769608,46054952846381,17,413513183,18,420125310,11
1431367770456,46055800014349,18,413574218,18,419306424,11
1431367770884,46056213619086,18,433258057,18,421050378,11
1431367771343,46056686305853,17,433746338,18,422637373,11
1431367771716,46057060085150,17,413543701,17,421500664,11
1431367772130,46057473659369,19,432861328,18,422920747,11
1431367772602,46057946254584,18,433227539,18,424209096,11
1431367773020,46058359828802,16,433654785,18,425389807,11
1431367773430,46058773311468,16,393432618,17,421395158,11
1431367773844,46059186824652,17,433563232,17,422916167,11
1431367774237,46059580989691,16,393402100,17,419226909,11
1431367774633,46059974452826,17,413543701,17,418516508,11
1431367775104,46060447048041,17,433593750,17,420401163,11
1431367775520,46060860530707,17,413513183,17,419540165,11
1431367775915,46061254329535,19,413452149,17,418779163,11
1431367776334,46061667873236,18,413513183,18,418120916,11
1431367776780,46062121118699,19,452545166,18,422423947,11
1431367777191,46062534662401,19,413481059,18,421306086,11
1431367777628,46062967493211,17,433624268,18,422845859,11
1431367778057,46063400690233,17,413482666,18,421675459,11
1431367778483,46063814233934,18,432861328,18,423073693,11
1431367778905,46064247888719,18,413574219,18,421886259,11
1431367779327,46064661432420,17,413513183,18,420839624,11
1431367779725,46065054956590,18,413604737,18,419935263,11
1431367780174,46065507898485,17,433227539,18,421596798,11
1431367780559,46065902155076,17,393890381,18,418133495,11
1431367780993,46066335077440,16,433288574,17,420027880,11
1431367781378,46066709314500,17,413635254,17,419228802,11
1431367781843,46067182001268,18,452972412,17,423446753,11
1431367782266,46067595667039,18,413665771,18,422224130,11
1431367782699,46068029321824,17,433319092,18,423611000,11
1431367783103,46068442987596,17,393951416,17,419903552,11
1431367783926,46069270227586,16,413665771,17,419123830,11
1431367784359,46069703180467,17,413604737,17,418433943,12
1431367784773,46070116846238,16,413635254,17,417834107,12
1431367785206,46070550195848,16,432983398,17,419727768,12
1431367785601,46070944208299,16,413726807,17,418977648,12
1431367785996,46071338556443,19,394317627,17,415895145,12
1431367786419,46071752283250,18,393646240,17,413114032,12
1431367786842,46072185263542,17,413696289,17,413186814,12
1431367787255,46072598959831,18,413662664,17,413246295,12
1431367787692,46073032309440,16,433746338,17,415808801,12
1431367788103,46073446036247,17,393615723,17,413034666,12
1431367788511,46073840048698,17,433776855,17,415627439,11
1431367788892,46074234427360,16,413726807,17,415389860,11
1431367789377,46074707266715,17,413757324,17,415185793,11
1431367790628,46075967825797,16,433410644,16,417463899,11
1431367791018,46076362234977,16,433898926,16,419518278,11
1431367791491,46076835104850,17,413757324,16,418798158,11
1431367791885,46077228720573,16,433044434,16,420578943,11
1431367792309,46077603476432,18,394409180,16,417307722,11
1431367792719,46078056265739,16,433105468,16,419282441,11
1431367793093,46078431021598,16,413818360,16,418599430,11
1431367793584,46078923239616,16,433410644,16,420450832,11
1431367793993,46079336966422,16,433837891,16,422124214,11
1431367794804,46080145224479,15,413818359,16,421085982,11
1431367795217,46080559073356,15,433898926,16,422687600,12
1431367795638,46080972983268,17,393768311,16,419072689,12
1431367796062,46081406119254,16,433929443,16,420929783,12
1431367796459,46081800650504,17,393798828,16,417538414,11
1431367796892,46082233940431,16,433961313,16,419591276,11
1431367797284,46082628563234,17,414001465,16,418892550,11
1431367797742,46083081627199,17,433288574,16,420692053,11
1431367798114,46083456474611,18,394622803,16,417433396,11
1431367798569,46083909355470,16,433197022,16,419403850,11
1431367798959,46084303520509,16,394561767,16,416298589,11
1431367799402,46084737114259,17,452880860,16,420871373,12
1431367799808,46085151024171,17,413909912,16,420001190,12
1431367800262,46085604332277,17,433959961,16,421746037,12
1431367800733,46086077446290,16,413970947,16,420774150,12
1431367801128,46086472069093,17,433319092,16,422342268,12
1431367801549,46086865989992,17,433715820,17,423763962,12
1431367801976,46087319359132,18,434020996,17,425046091,12
1431367802372,46087714042970,17,414001465,17,423665513,12
1431367802845,46088187095949,18,433319092,17,424872210,12
1431367803248,46088581016847,17,413909912,17,423501923,12
1431367803690,46089034263917,17,453735351,17,427281101,12
1431367804086,46089428917238,18,413909913,17,425609703,12
1431367804539,46089881950685,19,433349609,17,426577191,12
1431367804952,46090296043703,17,414001465,17,425005225,12
1431367805427,46090769188234,19,453857422,17,428611750,12
1431367805812,46091144249269,17,414093017,17,426796908,11
1431367806283,46091617454835,18,433380127,17,427619810,12
1431367806669,46092011395224,17,414062500,17,425925146,12
1431367807121,46092464886435,18,433765829,17,426905232,12
1431367807477,46092819805869,17,414062500,17,425299890,12
1431367807949,46093292950400,17,434112548,17,426401472,12
1431367808813,46094140759238,16,434173584,17,427372986,12
1431367809183,46094515820273,17,393920899,17,423191475,12
1431367809625,46094968853721,18,453491211,17,426978942,12
1431367810019,46095363201865,17,394653320,17,422938239,12
1431367810473,46095817028769,16,453094483,17,426707770,12
1431367810868,46096210949668,16,414031982,17,425123296,12
1431367811336,46096645062217,17,414001465,17,423733067,12
1431367811726,46097059063681,16,434143066,17,425034317,12
1431367812191,46097532208213,18,433288574,17,426066099,12
1431367812586,46097926159629,17,414062500,17,424565649,12
1431367813036,46098379620322,16,453857422,17,428227121,12
1431367813883,46099227490195,17,433410645,17,428875061,12
1431367814287,46099621899375,17,394744873,17,424608788,12
1431367814706,46100035961875,16,433441162,17,425712834,12
1431367815134,46100469738730,16,394744873,17,421841839,12
1431367815566,46100903881797,18,433349609,17,423280310,12
1431367815974,46101317944297,16,414062500,17,422128084,12
1431367816430,46101771099814,17,453887940,17,426098066,12
1431367816832,46102165462915,19,414123535,17,424601249,11
1431367817270,46102599270288,19,433395084,17,425700479,12
1431367817702,46103033474390,19,433837890,17,426717655,12
1431367818134,46103466915552,18,434173584,17,427649646,12
1431367818518,46103861690943,17,414123535,17,425958882,12
1431367818972,46104314876978,16,414093018,17,424475649,12
1431367819365,46104709286158,16,414184570,17,423189264,12
1431367819822,46105163174097,16,414093018,17,422052233,12
1431367820251,46105577267115,17,433410644,17,423472035,12
1431367820630,46105971218531,17,394744873,17,419881139,12
1431367821005,46106346310083,17,414093018,17,419157624,12
1431367821444,46106779781763,17,433502197,17,420950696,12
1431367822296,46107627865259,18,414184570,17,420104930,11
1431367822689,46108022335474,17,414215088,17,419368700,11
1431367823113,46108456203882,16,433502197,17,421135387,11
1431367823552,46108890530054,17,414215088,17,420270349,11
1431367823921,46109264950220,18,394866944,17,417094924,11
1431367824358,46109698879663,17,433563232,17,419153462,11
1431367824819,46110152492945,17,414184570,17,418532350,11
1431367825204,46110547298853,17,414154053,17,417985063,11
1431367825646,46110980740015,17,433868408,17,419970481,11
1431367826033,46111375515406,18,414062500,17,419231984,11
1431367826426,46111769527857,17,434234619,17,421107313,11
1431367826842,46112183664417,17,394012452,17,417720455,11
1431367828122,46113465677356,16,434295654,17,419792355,12
1431367828541,46113879922962,17,414184571,17,419091382,12
1431367828975,46114313730335,17,433502197,17,420892734,12
1431367829379,46114708170032,18,414154053,17,420050399,12
1431367829800,46115142007923,16,414123535,17,419309541,12
1431367830177,46115517129993,19,414184570,17,418668919,12
1431367830657,46115990366077,16,433837891,17,420565041,12
1431367831063,46116404489612,17,414093017,17,419756038,12
1431367831498,46116837991810,15,434204102,17,421562046,12
1431367831908,46117252115345,17,414154053,17,420636046,12
1431367832343,46117686014270,17,453247070,17,424712424,12
1431367832737,46118080453968,16,394439697,17,420928333,12
1431367833218,46118553751087,17,453948975,17,425055914,12
1431367833608,46118948556995,17,414154053,17,423693181,12
1431367834138,46119481058216,17,433471679,17,424915493,12
1431367834434,46119776926136,18,414184571,17,423574128,12
1431367834907,46120250314808,17,433959961,17,424872357,12
1431367835272,46120605386829,18,394500732,17,421075904,12
1431367835748,46121078775501,17,433959961,17,422686411,12
1431367836129,46121472910022,16,434295654,17,424137566,12
1431367836586,46121926492786,17,433563233,17,425315774,12
1431367836978,46122321309728,16,414165086,17,423921938,12
1431367837475,46122814046545,17,454010010,17,427682947,12
1431367837846,46123188771886,17,414184571,17,425995650,12
1431367838307,46123642415685,17,414215087,17,424523080,12
1431367838726,46124056600256,16,433532715,17,425649284,12
1431367839167,46124510549230,19,414123535,17,424208565,13
1431367839562,46124904622717,19,433898926,17,425419860,13
1431367840015,46125358235998,18,434265137,17,426525520,13
1431367840413,46125753163976,17,414215088,17,424986716,13
1431367840883,46126226522131,17,433563232,17,426058780,13
1431367843764,46129106191320,15,394897461,15,422163615,12
1431367844220,46129559896154,13,433624268,15,423596197,12
1431367844572,46129914937658,12,414215087,14,422423558,12
1431367845101,46130408101720,12,433959961,14,423865608,12
1431367845482,46130802602453,15,394561768,14,420202628,12
1431367845899,46131236623449,13,414245605,14,419458000,11
1431367846262,46131572011633,13,414276123,14,418810266,11
1431367846687,46132006002111,12,414306641,14,418247312,11
1431367847084,46132400576745,16,414258472,14,417748707,11
1431367847511,46132854678308,12,414306641,14,417318449,11
1431367847865,46133209811364,11,414276123,13,416938158,11
1431367848325,46133663119470,14,433990478,14,419069698,11
1431367848754,46134097476159,16,414276123,14,418470501,11
1431367849170,46134511813318,15,414276123,14,417946204,11
1431367849543,46134886202966,16,414245606,14,417483629,11
1431367849981,46135320254480,13,414337158,14,417090320,11
1431367850814,46136148959314,15,433715820,14,414591582,11
1431367851201,46136543460046,16,414276123,15,414552149,11
1431367851666,46136997622644,17,433990479,15,416981940,11
1431367852034,46137372042810,17,414306640,15,416647528,11
1431367852464,46137806063806,14,434387207,15,418864988,11
1431367852865,46138200595056,16,394165039,15,415777494,11
1431367853312,46138654727136,14,434387207,15,418103708,11
1431367853751,46139029116784,15,394134522,15,415107560,11
1431367854162,46139502627526,16,434356689,15,417513701,11
1431367854563,46139897494470,16,414306641,15,417112818,11
1431367854988,46140331088220,13,433563232,15,419169120,11
1431367855427,46140765078698,16,414306641,15,418561310,11
1431367855860,46141199404870,15,454071045,15,423000027,11
1431367856263,46141593508874,17,394104004,15,419388024,11
1431367856655,46141988040124,13,434295654,15,421251478,11
1431367857099,46142442048940,15,433562038,15,422790298,11
1431367857532,46142875642690,17,414215088,15,421718396,11
1431367857987,46143329744252,15,414276123,15,420788112,11
1431367858390,46143724000844,15,414337159,15,419981743,11
1431367858771,46144099153432,17,414306640,15,419272355,11
1431367859634,46144966859731,16,414276123,15,418647826,12
1431367860079,46145420595082,16,434417725,15,420619063,11
1431367860492,46145834840688,16,433624267,15,422244714,12
1431367860947,46146288911733,15,433959961,15,423709120,11
1431367861355,46146683137807,16,434417725,15,425047695,12
1431367861774,46147117616567,14,414367676,15,423712693,11
1431367862209,46147551362905,15,433746338,15,424966898,12
1431367862634,46147965761098,15,414398193,15,423645810,12
1431367862999,46148340608510,16,394958496,15,420059896,12
1431367863454,46148794465932,14,453460693,15,424234995,12
1431367863867,46149208833608,15,394622803,15,420533471,12
1431367864325,46149663087758,16,434112549,15,422230856,12
1431367864686,46150018251332,17,414398193,16,421251773,12
1431367865148,46150491884145,16,434539795,16,422912776,12
1431367865525,46150866426381,18,414428711,16,421852268,12
1431367866367,46151675935659,14,395050049,15,418501990,12
1431367866806,46152149593864,13,433807373,15,420415163,12
1431367868109,46153452053581,13,414398194,14,412535602,12
1431367868508,46153846432243,13,394348144,14,410262170,12
1431367868858,46154201626335,15,414428711,14,410782987,12
1431367869323,46154655605827,11,453979492,14,416182550,12
1431367869754,46155089718376,15,434143067,14,418427615,12
1431367870160,46155504177604,14,434539795,14,420441637,11
1431367870576,46155918636833,15,374633789,14,414715656,12
1431367870990,46156333096061,15,414428711,14,414679788,12
1431367871473,46156806698356,15,414428711,14,414648403,12
1431367871865,46157182034050,13,434143066,14,417085236,12
1431367872215,46157556576286,14,434509277,14,419263241,12
1431367872658,46157990719352,13,433776856,14,421077443,12
1431367873042,46158385403190,16,374908447,14,415306318,12
1431367873476,46158819576774,14,434600830,14,417718132,12
1431367873880,46159214230095,15,394256592,14,414785440,12
1431367874327,46159648434196,13,434600830,14,417262363,12
1431367874778,46160122036491,13,414367676,14,416900527,11
1431367875531,46160871944938,12,395050049,13,414169218,12
1431367876041,46161385464225,12,414459228,13,414205469,12
1431367876365,46161700893913,13,394317627,13,411719489,12
1431367876812,46162155153100,11,414428711,13,412058141,12
1431367877197,46162529695337,13,394688875,13,409886983,12
1431367878015,46163358491723,15,394653321,13,407982775,12
1431367878429,46163773011987,11,414489746,13,408796146,12
1431367878784,46164128267114,16,395111084,13,407085514,12
1431367879283,46164621705835,13,453613281,13,412901484,12
1431367879633,46164976960962,17,375366211,13,408209575,12
1431367880088,46165430940454,14,453552246,14,413877409,12
1431367880426,46165766786401,15,375366211,14,409063509,12
1431367881002,46166338807886,15,433807373,14,412156492,12
1431367881331,46166674348657,16,414520264,14,412451964,12
1431367881748,46167088868921,14,414520263,14,412710501,12
1431367882243,46167582368677,14,434234620,14,415401016,12
1431367882673,46168017030542,13,434692382,14,417812436,12
1431367883097,46168411378686,16,394378662,14,414883215,12
1431367883507,46168846010034,14,414489747,14,414834031,12
1431367883940,46169240388696,16,414489746,14,414790995,12
1431367884335,46169675020044,14,434631347,14,417271039,12
1431367884856,46170089479272,14,394348145,14,414405677,12
1431367885101,46170444825952,15,434661865,14,416937701,12
1431367885477,46170819520776,15,414550781,15,416639336,11
1431367885913,46171253755395,13,414520264,14,416374452,11
1431367886385,46171727479761,13,394378662,14,413624978,11
1431367886741,46172082735823,14,434661865,14,416254589,12
1431367887114,46172458132552,15,394318563,14,413512585,12
1431367887570,46172911715315,14,434600830,14,416148616,12
1431367887963,46173306368636,16,374633789,14,410959263,12
1431367888422,46173760775374,14,473632813,14,418793456,11
1431367888822,46174155123518,15,395141601,14,415836974,12
1431367889259,46174589815901,14,414550781,14,415676200,12
1431367889672,46175004275130,16,374633789,15,410545899,12
1431367890077,46175418734358,14,434173584,14,413499359,11
1431367890450,46175793276595,16,414428711,15,413615528,12
1431367890903,46176247591780,13,453979493,14,418661024,12
1431367891262,46176602877425,18,355224609,15,410731472,12
1431367891742,46177076601790,14,454376221,15,416187065,12
1431367892072,46177411715315,15,374572754,15,410985276,12
1431367892565,46177905550764,13,473754882,15,418831477,12
1431367892936,46178280154036,15,374969483,15,413348728,12
1431367893373,46178714327620,17,434600830,15,416005240,12
1431367893726,46179069552229,18,355194092,15,408403847,12
1431367894221,46179563357161,16,433898925,15,411590732,12
1431367894542,46179878756331,18,374908448,16,407005446,12
1431367894949,46180293246077,17,414459228,16,407937169,12
1431367895266,46180609011458,17,335571289,16,398891434,12
1431367895712,46181023501204,16,395141602,16,398422705,12
1431367896041,46181378756331,17,374542236,16,395437646,12
1431367897194,46182523950014,14,394400225,15,395307968,13
1431367897582,46182918267641,17,394744873,15,395237581,13
1431367897992,46183332787904,14,414489746,15,397644102,13
1431367898385,46183727532777,15,375030518,15,394817404,13
1431367899153,46184497247133,15,355194092,15,389864490,13
1431367899609,46184951623353,14,453979492,14,397878865,13
1431367899964,46185306908998,14,375030517,14,395022821,13
1431367900408,46185740777406,13,434631348,14,399973887,12
1431367900775,46186115685853,17,374542236,14,396794931,12
1431367901237,46186569726381,12,414489746,14,399006783,12
1431367901572,46186905511293,16,355255127,14,393537826,12
1431367901996,46187339379701,12,454284668,14,401131181,12
1431367902373,46187714410219,16,355316162,14,395404303,12
1431367902809,46188149072084,16,433929444,15,400219946,12
1431367903163,46188504327211,17,355224609,15,394595529,12
1431367903615,46188958032045,15,434295654,15,399558044,12
1431367903970,46189313317689,19,375488282,15,396549324,12
1431367904452,46189787103090,16,433868408,15,401214209,12
1431367904766,46190103356752,17,375122070,16,397952692,12
1431367905590,46190932397279,15,395202637,15,397608935,12
1431367906009,46191346978578,14,414520263,15,399722851,12
1431367906438,46191780938539,15,414581299,15,401580157,12
1431367906839,46192176138024,12,394439697,15,400687599,11
1431367907269,46192590780358,15,394863792,15,399959623,11
1431367907712,46193044424157,12,434326172,14,404255442,11
1431367908107,46193439260582,15,394836425,14,403078065,11
1431367908485,46193814352135,12,414581299,14,404515969,11
1431367908906,46194249075035,14,395233154,14,403355617,11
1431367909747,46195058065514,15,414550782,14,404755013,11
1431367910131,46195472585778,13,414550781,14,405979484,11
1431367910522,46195827901940,15,374664306,14,402065086,11
1431367910992,46196301656823,12,434265137,14,406090093,11
1431367911360,46196677053551,12,394775391,13,404675755,11
1431367911749,46197091634850,11,395202636,13,403491615,11
1431367912113,46197426839928,13,414520264,13,404870196,11
1431367912537,46197880910973,14,414581299,13,406084084,11
1431367913004,46198315176110,11,394439697,13,404628535,11
1431367913345,46198670522789,12,394836426,13,403404522,11
1431367913738,46199045980553,16,395172119,13,402375471,11
1431367914156,46199499654869,13,433929444,13,406319718,11
1431367914478,46199815939049,12,355346679,13,399948088,11
1431367915041,46200348836998,13,473724365,13,409170122,11
1431367915413,46200743215660,17,414550782,14,409842705,11
1431367915775,46201118673424,15,414520263,14,410427400,11
1431367916318,46201611837487,14,414550782,14,410942822,11
1431367917078,46202421554567,15,395166300,14,408970757,11
1431367917492,46202836105349,12,433929443,13,412090593,11
1431367917927,46203269973757,13,395172120,13,409975783,11
1431367918283,46203625289919,12,433837890,13,412958547,11
1431367918718,46204059524538,16,414520264,13,413153761,11
1431367919110,46204454299929,15,434265137,14,415792683,11
1431367919486,46204829299929,18,375396728,14,410743189,11
1431367919939,46205283340456,15,453613281,14,416101950,12
1431367920355,46205697799685,15,394744873,14,413432316,12
1431367920791,46206131973269,14,434173584,14,416024974,12
1431367921185,46206526657106,17,394744873,15,413364961,12
1431367921623,46206960922243,14,414459229,15,413501745,11
1431367922031,46207375350954,15,414489746,15,413625245,12
1431367922467,46207809982302,13,434204102,14,416197602,12
1431367922847,46208184524538,14,414428710,14,415976490,12
1431367923278,46208618728640,13,414428711,14,415783018,12
1431367923670,46209013473513,16,375396729,14,410734732,12
1431367924108,46209447769167,13,453582764,14,416090736,12
1431367924561,46209901565554,14,414428711,14,415882983,12
1431367924938,46210276535036,13,394683837,14,413233089,12
1431367925292,46210631851198,16,414489747,14,413390171,12
1431367925782,46211125656130,14,454345703,14,418509613,12
1431367926117,46211460769655,17,355224609,15,410598987,12
1431367926947,46212289709577,14,375387675,14,406197573,12
1431367927409,46212743658552,13,414459229,14,407230280,12
1431367927756,46213098944196,15,374633789,14,403155719,12
1431367928272,46213612432966,14,473663330,14,411969170,12
1431367928617,46213947546491,16,414459228,14,412280427,12
1431367929098,46214441351423,13,434143067,14,415013257,12
1431367929474,46214815954694,16,434600830,14,417461704,12
1431367930309,46215644934186,14,394378662,14,414576323,12
1431367930758,46216099279889,12,434600830,14,417079387,12
1431367931211,46216552862653,12,414459229,14,416751867,12
1431367931547,46216888403425,12,394409179,13,413959031,11
1431367931920,46217263403425,19,375427246,14,409142558,11
1431367932415,46217757269391,14,414459229,14,409807142,11
1431367932792,46218131872663,15,414489746,14,410392467,11
1431367933746,46219020117292,12,335174561,14,400990229,11
1431367933993,46219335943708,12,493865966,13,412599696,11
1431367934409,46219750433454,14,394378663,13,410322067,11
1431367934861,46220204443464,12,434631347,13,413360727,11
1431367935185,46220520239362,15,374664307,13,408523674,11
1431367935659,46220993963727,13,454345703,13,414251428,12
1431367936047,46221388739118,15,374633789,13,409299223,12
1431367936480,46221822973737,12,434265137,13,412419962,12
1431367936894,46222237520868,14,414520263,13,412682500,12
1431367937351,46222691683465,11,473812268,13,420323721,12
1431367937723,46223066683465,14,375488281,13,414719291,12
1431367938199,46223540438348,14,433929443,13,417120560,12
1431367938556,46223895815545,16,395141602,14,414373190,12
1431367939026,46224369478876,15,473754883,14,421795901,12
1431367939441,46224783999139,15,394348144,14,418364932,12
1431367939878,46225218630487,13,434692383,14,420405863,12
1431367940253,46225593294794,15,394348145,14,417148648,12
1431367940716,46226047671014,14,434661865,14,419337800,11
1431367941158,46226501314813,12,374664307,14,413753614,11
1431367941557,46226896151239,12,434326171,14,416325183,11
1431367941969,46227310671503,15,414520264,14,416099568,11
1431367942351,46227685763055,13,434692383,14,418423670,11
1431367943211,46228554232294,14,414489747,13,417931930,11
1431367943625,46228968783075,14,414550781,13,417509286,11
1431367944435,46229758455926,15,414611816,13,417147102,11
1431367944885,46230212557489,13,394470215,13,414312491,11
1431367945350,46230667055780,11,434722900,13,416863792,11
